0.6713 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
1937.0424 	EXP 	feedback_text: autoDraw = True
1939.0568 	EXP 	feedback_text: autoDraw = False
1939.0568 	EXP 	feedback_text: autoDraw = False
1939.0568 	EXP 	fix1000: autoDraw = True
1940.0404 	EXP 	New trial (rep=0, index=5): OrderedDict([('stim_id', '1 0 0 0 0 0 0 0 0 1'), ('sums_feat', 2), ('category', 'categoryB'), ('correct_key', 'j')])
1940.0877 	EXP 	fix1000: autoDraw = False
1940.0877 	EXP 	fix1000: autoDraw = False
1940.0877 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set2/1000000001.jpg'
1940.0877 	EXP 	train_image: autoDraw = True
1941.0728 	EXP 	catA_train: autoDraw = True
1941.0728 	EXP 	catB_train: autoDraw = True
1941.3775 	DATA 	Keypress: j
1941.3906 	EXP 	train_image: autoDraw = False
1941.3906 	EXP 	catA_train: autoDraw = False
1941.3906 	EXP 	catB_train: autoDraw = False
1941.3906 	EXP 	feedback_text: text = 'Correct.\n\n The answer was Robins.'
1941.3906 	EXP 	feedback_text: autoDraw = True
1943.3908 	EXP 	feedback_text: autoDraw = False
1943.3908 	EXP 	feedback_text: autoDraw = False
1943.3908 	EXP 	fix1000: autoDraw = True
1944.3745 	EXP 	New trial (rep=0, index=6): OrderedDict([('stim_id', '0 0 0 1 1 1 1 0 0 0'), ('sums_feat', 4), ('category', 'categoryB'), ('correct_key', 'j')])
1944.4254 	EXP 	fix1000: autoDraw = False
1944.4254 	EXP 	fix1000: autoDraw = False
1944.4254 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set2/0001111000.jpg'
1944.4254 	EXP 	train_image: autoDraw = True
1945.4065 	EXP 	catA_train: autoDraw = True
1945.4065 	EXP 	catB_train: autoDraw = True
1946.1115 	DATA 	Keypress: j
1946.1230 	EXP 	train_image: autoDraw = False
1946.1230 	EXP 	catA_train: autoDraw = False
1946.1230 	EXP 	catB_train: autoDraw = False
1946.1230 	EXP 	feedback_text: text = 'Correct.\n\n The answer was Robins.'
1946.1230 	EXP 	feedback_text: autoDraw = True
1948.1234 	EXP 	feedback_text: autoDraw = False
1948.1234 	EXP 	feedback_text: autoDraw = False
1948.1234 	EXP 	fix1000: autoDraw = True
1949.1078 	EXP 	New trial (rep=0, index=7): OrderedDict([('stim_id', '1 1 0 0 0 0 0 0 1 1'), ('sums_feat', 4), ('category', 'categoryB'), ('correct_key', 'j')])
1949.1590 	EXP 	fix1000: autoDraw = False
1949.1590 	EXP 	fix1000: autoDraw = False
1949.1590 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set2/1100000011.jpg'
1949.1590 	EXP 	train_image: autoDraw = True
1950.1400 	EXP 	catA_train: autoDraw = True
1950.1400 	EXP 	catB_train: autoDraw = True
1950.9347 	DATA 	Keypress: f
1950.9425 	EXP 	train_image: autoDraw = False
1950.9425 	EXP 	catA_train: autoDraw = False
1950.9425 	EXP 	catB_train: autoDraw = False
1950.9425 	EXP 	feedback_text: text = 'Incorrect.\n\n The answer was Robins.'
1950.9425 	EXP 	feedback_text: autoDraw = True
1952.9570 	EXP 	feedback_text: autoDraw = False
1952.9570 	EXP 	feedback_text: autoDraw = False
1952.9570 	EXP 	fix1000: autoDraw = True
1953.9412 	EXP 	New trial (rep=0, index=8): OrderedDict([('stim_id', '0 0 1 0 1 1 0 1 0 0'), ('sums_feat', 4), ('category', 'categoryB'), ('correct_key', 'j')])
1953.9963 	EXP 	fix1000: autoDraw = False
1953.9963 	EXP 	fix1000: autoDraw = False
1953.9963 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set2/0010110100.jpg'
1953.9963 	EXP 	train_image: autoDraw = True
1954.9889 	EXP 	catA_train: autoDraw = True
1954.9889 	EXP 	catB_train: autoDraw = True
1956.8175 	DATA 	Keypress: j
1956.8263 	EXP 	train_image: autoDraw = False
1956.8263 	EXP 	catA_train: autoDraw = False
1956.8263 	EXP 	catB_train: autoDraw = False
1956.8263 	EXP 	feedback_text: text = 'Correct.\n\n The answer was Robins.'
1956.8263 	EXP 	feedback_text: autoDraw = True
1958.8405 	EXP 	feedback_text: autoDraw = False
1958.8405 	EXP 	feedback_text: autoDraw = False
1958.8405 	EXP 	fix1000: autoDraw = True
1959.8242 	EXP 	New trial (rep=0, index=9): OrderedDict([('stim_id', '1 1 0 1 1 1 1 0 1 1'), ('sums_feat', 8), ('category', 'categoryA'), ('correct_key', 'f')])
1959.8836 	EXP 	fix1000: autoDraw = False
1959.8836 	EXP 	fix1000: autoDraw = False
1959.8836 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set2/1101111011.jpg'
1959.8836 	EXP 	train_image: autoDraw = True
1960.8730 	EXP 	catA_train: autoDraw = True
1960.8730 	EXP 	catB_train: autoDraw = True
1961.4010 	DATA 	Keypress: f
1961.4097 	EXP 	train_image: autoDraw = False
1961.4097 	EXP 	catA_train: autoDraw = False
1961.4097 	EXP 	catB_train: autoDraw = False
1961.4097 	EXP 	feedback_text: text = 'Correct.\n\n The answer was Batmans.'
1961.4097 	EXP 	feedback_text: autoDraw = True
1963.4241 	EXP 	feedback_text: autoDraw = False
1963.4241 	EXP 	feedback_text: autoDraw = False
1963.4241 	EXP 	fix1000: autoDraw = True
1964.4082 	EXP 	New trial (rep=0, index=10): OrderedDict([('stim_id', '1 1 1 0 0 0 0 1 1 1'), ('sums_feat', 6), ('category', 'categoryA'), ('correct_key', 'f')])
1964.4603 	EXP 	fix1000: autoDraw = False
1964.4603 	EXP 	fix1000: autoDraw = False
1964.4603 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set2/1110000111.jpg'
1964.4603 	EXP 	train_image: autoDraw = True
1965.4397 	EXP 	catA_train: autoDraw = True
1965.4397 	EXP 	catB_train: autoDraw = True
1965.9117 	DATA 	Keypress: f
1965.9240 	EXP 	train_image: autoDraw = False
1965.9240 	EXP 	catA_train: autoDraw = False
1965.9240 	EXP 	catB_train: autoDraw = False
1965.9240 	EXP 	feedback_text: text = 'Correct.\n\n The answer was Batmans.'
1965.9240 	EXP 	feedback_text: autoDraw = True
1967.9240 	EXP 	feedback_text: autoDraw = False
1967.9240 	EXP 	feedback_text: autoDraw = False
1967.9240 	EXP 	fix1000: autoDraw = True
1968.9082 	EXP 	New trial (rep=0, index=11): OrderedDict([('stim_id', '1 1 1 0 1 1 0 1 1 1'), ('sums_feat', 8), ('category', 'categoryA'), ('correct_key', 'f')])
1968.9614 	EXP 	fix1000: autoDraw = False
1968.9614 	EXP 	fix1000: autoDraw = False
1968.9614 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set2/1110110111.jpg'
1968.9614 	EXP 	train_image: autoDraw = True
1969.9573 	EXP 	catA_train: autoDraw = True
1969.9573 	EXP 	catB_train: autoDraw = True
1970.9624 	DATA 	Keypress: f
1970.9734 	EXP 	train_image: autoDraw = False
1970.9734 	EXP 	catA_train: autoDraw = False
1970.9734 	EXP 	catB_train: autoDraw = False
1970.9734 	EXP 	feedback_text: text = 'Correct.\n\n The answer was Batmans.'
1970.9734 	EXP 	feedback_text: autoDraw = True
1972.9744 	EXP 	feedback_text: autoDraw = False
1972.9744 	EXP 	feedback_text: autoDraw = False
1972.9744 	EXP 	fix1000: autoDraw = True
1973.9581 	EXP 	New trial (rep=0, index=12): OrderedDict([('stim_id', '0 1 0 0 0 0 0 0 1 0'), ('sums_feat', 2), ('category', 'categoryB'), ('correct_key', 'j')])
1974.0268 	EXP 	fix1000: autoDraw = False
1974.0268 	EXP 	fix1000: autoDraw = False
1974.0268 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set2/0100000010.jpg'
1974.0268 	EXP 	train_image: autoDraw = True
1975.0069 	EXP 	catA_train: autoDraw = True
1975.0069 	EXP 	catB_train: autoDraw = True
1977.0076 	EXP 	catA_train: autoDraw = False
1977.0076 	EXP 	catB_train: autoDraw = False
1977.0416 	EXP 	train_image: autoDraw = False
1978.0108 	EXP 	train_image: autoDraw = False
1978.0108 	EXP 	catA_train: autoDraw = False
1978.0108 	EXP 	catB_train: autoDraw = False
1978.0108 	EXP 	feedback_text: text = 'Oops...you failed to respond within the alloted time.'
1978.0108 	EXP 	feedback_text: autoDraw = True
1980.0243 	EXP 	feedback_text: autoDraw = False
1980.0243 	EXP 	feedback_text: autoDraw = False
1980.0243 	EXP 	fix1000: autoDraw = True
1981.0081 	EXP 	New trial (rep=0, index=13): OrderedDict([('stim_id', '1 0 1 1 1 1 1 1 0 1'), ('sums_feat', 8), ('category', 'categoryA'), ('correct_key', 'f')])
1981.0576 	EXP 	fix1000: autoDraw = False
1981.0576 	EXP 	fix1000: autoDraw = False
1981.0576 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set2/1011111101.jpg'
1981.0576 	EXP 	train_image: autoDraw = True
1982.0401 	EXP 	catA_train: autoDraw = True
1982.0401 	EXP 	catB_train: autoDraw = True
1982.6181 	DATA 	Keypress: f
1982.6268 	EXP 	train_image: autoDraw = False
1982.6268 	EXP 	catA_train: autoDraw = False
1982.6268 	EXP 	catB_train: autoDraw = False
1982.6268 	EXP 	feedback_text: text = 'Correct.\n\n The answer was Batmans.'
1982.6268 	EXP 	feedback_text: autoDraw = True
1984.6413 	EXP 	feedback_text: autoDraw = False
1984.6413 	EXP 	feedback_text: autoDraw = False
1984.6413 	EXP 	fix1000: autoDraw = True
1985.6247 	EXP 	New trial (rep=1, index=0): OrderedDict([('stim_id', '0 1 0 0 0 0 0 0 1 0'), ('sums_feat', 2), ('category', 'categoryB'), ('correct_key', 'j')])
1985.6706 	EXP 	fix1000: autoDraw = False
1985.6706 	EXP 	fix1000: autoDraw = False
1985.6706 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set2/0100000010.jpg'
1985.6706 	EXP 	train_image: autoDraw = True
1986.6574 	EXP 	catA_train: autoDraw = True
1986.6574 	EXP 	catB_train: autoDraw = True
1987.0125 	DATA 	Keypress: j
1987.0429 	EXP 	train_image: autoDraw = False
1987.0429 	EXP 	catA_train: autoDraw = False
1987.0429 	EXP 	catB_train: autoDraw = False
1987.0429 	EXP 	feedback_text: text = 'Correct.\n\n The answer was Robins.'
1987.0429 	EXP 	feedback_text: autoDraw = True
1989.0577 	EXP 	feedback_text: autoDraw = False
1989.0577 	EXP 	feedback_text: autoDraw = False
1989.0577 	EXP 	fix1000: autoDraw = True
1990.0409 	EXP 	New trial (rep=1, index=1): OrderedDict([('stim_id', '1 1 1 0 0 0 0 1 1 1'), ('sums_feat', 6), ('category', 'categoryA'), ('correct_key', 'f')])
1990.0807 	EXP 	fix1000: autoDraw = False
1990.0807 	EXP 	fix1000: autoDraw = False
1990.0807 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set2/1110000111.jpg'
1990.0807 	EXP 	train_image: autoDraw = True
1991.0744 	EXP 	catA_train: autoDraw = True
1991.0744 	EXP 	catB_train: autoDraw = True
1992.6850 	DATA 	Keypress: f
1992.6939 	EXP 	train_image: autoDraw = False
1992.6939 	EXP 	catA_train: autoDraw = False
1992.6939 	EXP 	catB_train: autoDraw = False
1992.6939 	EXP 	feedback_text: text = 'Correct.\n\n The answer was Batmans.'
1992.6939 	EXP 	feedback_text: autoDraw = True
1994.7087 	EXP 	feedback_text: autoDraw = False
1994.7087 	EXP 	feedback_text: autoDraw = False
1994.7087 	EXP 	fix1000: autoDraw = True
1995.6920 	EXP 	New trial (rep=1, index=2): OrderedDict([('stim_id', '1 1 0 1 1 1 1 0 1 1'), ('sums_feat', 8), ('category', 'categoryA'), ('correct_key', 'f')])
1995.7478 	EXP 	fix1000: autoDraw = False
1995.7478 	EXP 	fix1000: autoDraw = False
1995.7478 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set2/1101111011.jpg'
1995.7478 	EXP 	train_image: autoDraw = True
1996.7410 	EXP 	catA_train: autoDraw = True
1996.7410 	EXP 	catB_train: autoDraw = True
1997.7190 	DATA 	Keypress: j
1997.7270 	EXP 	train_image: autoDraw = False
1997.7270 	EXP 	catA_train: autoDraw = False
1997.7270 	EXP 	catB_train: autoDraw = False
1997.7270 	EXP 	feedback_text: text = 'Incorrect.\n\n The answer was Batmans.'
1997.7270 	EXP 	feedback_text: autoDraw = True
1999.7419 	EXP 	feedback_text: autoDraw = False
1999.7419 	EXP 	feedback_text: autoDraw = False
1999.7419 	EXP 	fix1000: autoDraw = True
2000.7258 	EXP 	New trial (rep=1, index=3): OrderedDict([('stim_id', '0 1 1 1 1 1 1 1 1 0'), ('sums_feat', 8), ('category', 'categoryA'), ('correct_key', 'f')])
2000.7787 	EXP 	fix1000: autoDraw = False
2000.7787 	EXP 	fix1000: autoDraw = False
2000.7787 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set2/0111111110.jpg'
2000.7787 	EXP 	train_image: autoDraw = True
2001.7739 	EXP 	catA_train: autoDraw = True
2001.7739 	EXP 	catB_train: autoDraw = True
2002.9789 	DATA 	Keypress: j
2002.9904 	EXP 	train_image: autoDraw = False
2002.9904 	EXP 	catA_train: autoDraw = False
2002.9904 	EXP 	catB_train: autoDraw = False
2002.9904 	EXP 	feedback_text: text = 'Incorrect.\n\n The answer was Batmans.'
2002.9904 	EXP 	feedback_text: autoDraw = True
2004.9916 	EXP 	feedback_text: autoDraw = False
2004.9916 	EXP 	feedback_text: autoDraw = False
2004.9916 	EXP 	fix1000: autoDraw = True
2005.9752 	EXP 	New trial (rep=1, index=4): OrderedDict([('stim_id', '1 1 1 0 1 1 0 1 1 1'), ('sums_feat', 8), ('category', 'categoryA'), ('correct_key', 'f')])
2006.0263 	EXP 	fix1000: autoDraw = False
2006.0263 	EXP 	fix1000: autoDraw = False
2006.0263 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set2/1110110111.jpg'
2006.0263 	EXP 	train_image: autoDraw = True
2007.0073 	EXP 	catA_train: autoDraw = True
2007.0073 	EXP 	catB_train: autoDraw = True
2007.9688 	DATA 	Keypress: f
2007.9772 	EXP 	train_image: autoDraw = False
2007.9772 	EXP 	catA_train: autoDraw = False
2007.9772 	EXP 	catB_train: autoDraw = False
2007.9772 	EXP 	feedback_text: text = 'Correct.\n\n The answer was Batmans.'
2007.9772 	EXP 	feedback_text: autoDraw = True
2009.9913 	EXP 	feedback_text: autoDraw = False
2009.9913 	EXP 	feedback_text: autoDraw = False
2009.9913 	EXP 	fix1000: autoDraw = True
2010.9757 	EXP 	New trial (rep=1, index=5): OrderedDict([('stim_id', '1 0 0 0 0 0 0 0 0 1'), ('sums_feat', 2), ('category', 'categoryB'), ('correct_key', 'j')])
2011.0291 	EXP 	fix1000: autoDraw = False
2011.0291 	EXP 	fix1000: autoDraw = False
2011.0291 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set2/1000000001.jpg'
2011.0291 	EXP 	train_image: autoDraw = True
2012.0242 	EXP 	catA_train: autoDraw = True
2012.0242 	EXP 	catB_train: autoDraw = True
2013.4137 	DATA 	Keypress: j
2013.4413 	EXP 	train_image: autoDraw = False
2013.4413 	EXP 	catA_train: autoDraw = False
2013.4413 	EXP 	catB_train: autoDraw = False
2013.4413 	EXP 	feedback_text: text = 'Correct.\n\n The answer was Robins.'
2013.4413 	EXP 	feedback_text: autoDraw = True
2015.4420 	EXP 	feedback_text: autoDraw = False
2015.4420 	EXP 	feedback_text: autoDraw = False
2015.4420 	EXP 	fix1000: autoDraw = True
2016.4258 	EXP 	New trial (rep=1, index=6): OrderedDict([('stim_id', '0 0 1 1 1 1 1 1 0 0'), ('sums_feat', 6), ('category', 'categoryA'), ('correct_key', 'f')])
2016.4845 	EXP 	fix1000: autoDraw = False
2016.4845 	EXP 	fix1000: autoDraw = False
2016.4845 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set2/0011111100.jpg'
2016.4845 	EXP 	train_image: autoDraw = True
2017.4742 	EXP 	catA_train: autoDraw = True
2017.4742 	EXP 	catB_train: autoDraw = True
2018.0201 	DATA 	Keypress: j
2018.0280 	EXP 	train_image: autoDraw = False
2018.0280 	EXP 	catA_train: autoDraw = False
2018.0280 	EXP 	catB_train: autoDraw = False
2018.0280 	EXP 	feedback_text: text = 'Incorrect.\n\n The answer was Batmans.'
2018.0280 	EXP 	feedback_text: autoDraw = True
2020.0423 	EXP 	feedback_text: autoDraw = False
2020.0423 	EXP 	feedback_text: autoDraw = False
2020.0423 	EXP 	fix1000: autoDraw = True
2021.0258 	EXP 	New trial (rep=1, index=7): OrderedDict([('stim_id', '1 0 1 1 1 1 1 1 0 1'), ('sums_feat', 8), ('category', 'categoryA'), ('correct_key', 'f')])
2021.0873 	EXP 	fix1000: autoDraw = False
2021.0873 	EXP 	fix1000: autoDraw = False
2021.0873 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set2/1011111101.jpg'
2021.0873 	EXP 	train_image: autoDraw = True
2022.0737 	EXP 	catA_train: autoDraw = True
2022.0737 	EXP 	catB_train: autoDraw = True
2022.9520 	DATA 	Keypress: f
2022.9606 	EXP 	train_image: autoDraw = False
2022.9606 	EXP 	catA_train: autoDraw = False
2022.9606 	EXP 	catB_train: autoDraw = False
2022.9606 	EXP 	feedback_text: text = 'Correct.\n\n The answer was Batmans.'
2022.9606 	EXP 	feedback_text: autoDraw = True
2024.9748 	EXP 	feedback_text: autoDraw = False
2024.9748 	EXP 	feedback_text: autoDraw = False
2024.9748 	EXP 	fix1000: autoDraw = True
2025.9591 	EXP 	New trial (rep=1, index=8): OrderedDict([('stim_id', '0 0 1 0 0 0 0 1 0 0'), ('sums_feat', 2), ('category', 'categoryB'), ('correct_key', 'j')])
2026.0296 	EXP 	fix1000: autoDraw = False
2026.0296 	EXP 	fix1000: autoDraw = False
2026.0296 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set2/0010000100.jpg'
2026.0296 	EXP 	train_image: autoDraw = True
2027.0246 	EXP 	catA_train: autoDraw = True
2027.0246 	EXP 	catB_train: autoDraw = True
2027.2870 	DATA 	Keypress: j
2027.2952 	EXP 	train_image: autoDraw = False
2027.2952 	EXP 	catA_train: autoDraw = False
2027.2952 	EXP 	catB_train: autoDraw = False
2027.2952 	EXP 	feedback_text: text = 'Correct.\n\n The answer was Robins.'
2027.2952 	EXP 	feedback_text: autoDraw = True
2029.3086 	EXP 	feedback_text: autoDraw = False
2029.3086 	EXP 	feedback_text: autoDraw = False
2029.3086 	EXP 	fix1000: autoDraw = True
2030.2925 	EXP 	New trial (rep=1, index=9): OrderedDict([('stim_id', '1 1 0 0 0 0 0 0 1 1'), ('sums_feat', 4), ('category', 'categoryB'), ('correct_key', 'j')])
2030.3465 	EXP 	fix1000: autoDraw = False
2030.3465 	EXP 	fix1000: autoDraw = False
2030.3465 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set2/1100000011.jpg'
2030.3465 	EXP 	train_image: autoDraw = True
2031.3413 	EXP 	catA_train: autoDraw = True
2031.3413 	EXP 	catB_train: autoDraw = True
2032.8464 	DATA 	Keypress: j
2032.8582 	EXP 	train_image: autoDraw = False
2032.8582 	EXP 	catA_train: autoDraw = False
2032.8582 	EXP 	catB_train: autoDraw = False
2032.8582 	EXP 	feedback_text: text = 'Correct.\n\n The answer was Robins.'
2032.8582 	EXP 	feedback_text: autoDraw = True
2034.8586 	EXP 	feedback_text: autoDraw = False
2034.8586 	EXP 	feedback_text: autoDraw = False
2034.8586 	EXP 	fix1000: autoDraw = True
2035.8429 	EXP 	New trial (rep=1, index=10): OrderedDict([('stim_id', '0 0 1 0 1 1 0 1 0 0'), ('sums_feat', 4), ('category', 'categoryB'), ('correct_key', 'j')])
2035.9021 	EXP 	fix1000: autoDraw = False
2035.9021 	EXP 	fix1000: autoDraw = False
2035.9021 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set2/0010110100.jpg'
2035.9021 	EXP 	train_image: autoDraw = True
2036.8916 	EXP 	catA_train: autoDraw = True
2036.8916 	EXP 	catB_train: autoDraw = True
2038.5296 	DATA 	Keypress: j
2038.5416 	EXP 	train_image: autoDraw = False
2038.5416 	EXP 	catA_train: autoDraw = False
2038.5416 	EXP 	catB_train: autoDraw = False
2038.5416 	EXP 	feedback_text: text = 'Correct.\n\n The answer was Robins.'
2038.5416 	EXP 	feedback_text: autoDraw = True
2040.5422 	EXP 	feedback_text: autoDraw = False
2040.5422 	EXP 	feedback_text: autoDraw = False
2040.5422 	EXP 	fix1000: autoDraw = True
2041.5264 	EXP 	New trial (rep=1, index=11): OrderedDict([('stim_id', '1 1 0 1 0 0 1 0 1 1'), ('sums_feat', 6), ('category', 'categoryA'), ('correct_key', 'f')])
2041.5728 	EXP 	fix1000: autoDraw = False
2041.5728 	EXP 	fix1000: autoDraw = False
2041.5728 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set2/1101001011.jpg'
2041.5728 	EXP 	train_image: autoDraw = True
2042.5574 	EXP 	catA_train: autoDraw = True
2042.5574 	EXP 	catB_train: autoDraw = True
2044.0525 	DATA 	Keypress: j
2044.0612 	EXP 	train_image: autoDraw = False
2044.0612 	EXP 	catA_train: autoDraw = False
2044.0612 	EXP 	catB_train: autoDraw = False
2044.0612 	EXP 	feedback_text: text = 'Incorrect.\n\n The answer was Batmans.'
2044.0612 	EXP 	feedback_text: autoDraw = True
2046.0753 	EXP 	feedback_text: autoDraw = False
2046.0753 	EXP 	feedback_text: autoDraw = False
2046.0753 	EXP 	fix1000: autoDraw = True
2047.0605 	EXP 	New trial (rep=1, index=12): OrderedDict([('stim_id', '0 0 0 1 0 0 1 0 0 0'), ('sums_feat', 2), ('category', 'categoryB'), ('correct_key', 'j')])
2047.1149 	EXP 	fix1000: autoDraw = False
2047.1149 	EXP 	fix1000: autoDraw = False
2047.1149 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set2/0001001000.jpg'
2047.1149 	EXP 	train_image: autoDraw = True
2048.1082 	EXP 	catA_train: autoDraw = True
2048.1082 	EXP 	catB_train: autoDraw = True
2048.6855 	DATA 	Keypress: j
2048.6947 	EXP 	train_image: autoDraw = False
2048.6947 	EXP 	catA_train: autoDraw = False
2048.6947 	EXP 	catB_train: autoDraw = False
2048.6947 	EXP 	feedback_text: text = 'Correct.\n\n The answer was Robins.'
2048.6947 	EXP 	feedback_text: autoDraw = True
2050.7090 	EXP 	feedback_text: autoDraw = False
2050.7090 	EXP 	feedback_text: autoDraw = False
2050.7090 	EXP 	fix1000: autoDraw = True
2051.6925 	EXP 	New trial (rep=1, index=13): OrderedDict([('stim_id', '0 0 0 1 1 1 1 0 0 0'), ('sums_feat', 4), ('category', 'categoryB'), ('correct_key', 'j')])
2051.7470 	EXP 	fix1000: autoDraw = False
2051.7470 	EXP 	fix1000: autoDraw = False
2051.7470 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set2/0001111000.jpg'
2051.7470 	EXP 	train_image: autoDraw = True
2052.7417 	EXP 	catA_train: autoDraw = True
2052.7417 	EXP 	catB_train: autoDraw = True
2054.4316 	DATA 	Keypress: j
2054.4592 	EXP 	train_image: autoDraw = False
2054.4592 	EXP 	catA_train: autoDraw = False
2054.4592 	EXP 	catB_train: autoDraw = False
2054.4592 	EXP 	feedback_text: text = 'Correct.\n\n The answer was Robins.'
2054.4592 	EXP 	feedback_text: autoDraw = True
2056.4591 	EXP 	feedback_text: autoDraw = False
2056.4591 	EXP 	feedback_text: autoDraw = False
2056.4591 	EXP 	fix1000: autoDraw = True
2057.4431 	EXP 	New trial (rep=2, index=0): OrderedDict([('stim_id', '0 0 1 0 1 1 0 1 0 0'), ('sums_feat', 4), ('category', 'categoryB'), ('correct_key', 'j')])
2057.4990 	EXP 	fix1000: autoDraw = False
2057.4990 	EXP 	fix1000: autoDraw = False
2057.4990 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set2/0010110100.jpg'
2057.4990 	EXP 	train_image: autoDraw = True
2058.4916 	EXP 	catA_train: autoDraw = True
2058.4916 	EXP 	catB_train: autoDraw = True
2059.6316 	DATA 	Keypress: j
2059.6604 	EXP 	train_image: autoDraw = False
2059.6604 	EXP 	catA_train: autoDraw = False
2059.6604 	EXP 	catB_train: autoDraw = False
2059.6604 	EXP 	feedback_text: text = 'Correct.\n\n The answer was Robins.'
2059.6604 	EXP 	feedback_text: autoDraw = True
2061.6594 	EXP 	feedback_text: autoDraw = False
2061.6594 	EXP 	feedback_text: autoDraw = False
2061.6594 	EXP 	fix1000: autoDraw = True
2062.6434 	EXP 	New trial (rep=2, index=1): OrderedDict([('stim_id', '1 0 0 0 0 0 0 0 0 1'), ('sums_feat', 2), ('category', 'categoryB'), ('correct_key', 'j')])
2062.7076 	EXP 	fix1000: autoDraw = False
2062.7076 	EXP 	fix1000: autoDraw = False
2062.7076 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set2/1000000001.jpg'
2062.7076 	EXP 	train_image: autoDraw = True
2063.6917 	EXP 	catA_train: autoDraw = True
2063.6917 	EXP 	catB_train: autoDraw = True
2064.9469 	DATA 	Keypress: j
2064.9587 	EXP 	train_image: autoDraw = False
2064.9587 	EXP 	catA_train: autoDraw = False
2064.9587 	EXP 	catB_train: autoDraw = False
2064.9587 	EXP 	feedback_text: text = 'Correct.\n\n The answer was Robins.'
2064.9587 	EXP 	feedback_text: autoDraw = True
2066.9598 	EXP 	feedback_text: autoDraw = False
2066.9598 	EXP 	feedback_text: autoDraw = False
2066.9598 	EXP 	fix1000: autoDraw = True
2067.9440 	EXP 	New trial (rep=2, index=2): OrderedDict([('stim_id', '1 1 0 1 1 1 1 0 1 1'), ('sums_feat', 8), ('category', 'categoryA'), ('correct_key', 'f')])
2067.9977 	EXP 	fix1000: autoDraw = False
2067.9977 	EXP 	fix1000: autoDraw = False
2067.9977 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set2/1101111011.jpg'
2067.9977 	EXP 	train_image: autoDraw = True
2068.9919 	EXP 	catA_train: autoDraw = True
2068.9919 	EXP 	catB_train: autoDraw = True
2070.9932 	EXP 	catA_train: autoDraw = False
2070.9932 	EXP 	catB_train: autoDraw = False
2071.0093 	EXP 	train_image: autoDraw = False
2071.7394 	DATA 	Keypress: f
2071.7473 	EXP 	train_image: autoDraw = False
2071.7473 	EXP 	catA_train: autoDraw = False
2071.7473 	EXP 	catB_train: autoDraw = False
2071.7473 	EXP 	feedback_text: text = 'Correct.\n\n The answer was Batmans.'
2071.7473 	EXP 	feedback_text: autoDraw = True
2073.7596 	EXP 	feedback_text: autoDraw = False
2073.7596 	EXP 	feedback_text: autoDraw = False
2073.7596 	EXP 	fix1000: autoDraw = True
2074.7437 	EXP 	New trial (rep=2, index=3): OrderedDict([('stim_id', '1 1 1 0 0 0 0 1 1 1'), ('sums_feat', 6), ('category', 'categoryA'), ('correct_key', 'f')])
2074.8045 	EXP 	fix1000: autoDraw = False
2074.8045 	EXP 	fix1000: autoDraw = False
2074.8045 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set2/1110000111.jpg'
