0.6354 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
833.3580 	EXP 	train_image: autoDraw = False
833.3580 	EXP 	catA_train: autoDraw = False
833.3580 	EXP 	catB_train: autoDraw = False
833.3580 	EXP 	feedback_text: text = 'Correct.\n\n The answer was Wallaces.'
833.3580 	EXP 	feedback_text: autoDraw = True
835.3716 	EXP 	feedback_text: autoDraw = False
835.3716 	EXP 	feedback_text: autoDraw = False
835.3716 	EXP 	fix1000: autoDraw = True
836.3563 	EXP 	New trial (rep=0, index=2): OrderedDict([('stim_id', '0 0 1 0 0 0 0 1 0 0'), ('sums_feat', 8), ('category', 'categoryA'), ('correct_key', 'f')])
836.4033 	EXP 	fix1000: autoDraw = False
836.4033 	EXP 	fix1000: autoDraw = False
836.4033 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/0010000100.jpg'
836.4033 	EXP 	train_image: autoDraw = True
837.2926 	DATA 	Keypress: f
837.3880 	EXP 	catA_train: autoDraw = True
837.3880 	EXP 	catB_train: autoDraw = True
837.7923 	DATA 	Keypress: f
837.8042 	EXP 	train_image: autoDraw = False
837.8042 	EXP 	catA_train: autoDraw = False
837.8042 	EXP 	catB_train: autoDraw = False
837.8042 	EXP 	feedback_text: text = 'Correct.\n\n The answer was Wallaces.'
837.8042 	EXP 	feedback_text: autoDraw = True
839.8049 	EXP 	feedback_text: autoDraw = False
839.8049 	EXP 	feedback_text: autoDraw = False
839.8049 	EXP 	fix1000: autoDraw = True
840.7892 	EXP 	New trial (rep=0, index=3): OrderedDict([('stim_id', '1 1 0 1 1 1 1 0 1 1'), ('sums_feat', 2), ('category', 'categoryB'), ('correct_key', 'j')])
840.8346 	EXP 	fix1000: autoDraw = False
840.8346 	EXP 	fix1000: autoDraw = False
840.8346 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/1101111011.jpg'
840.8346 	EXP 	train_image: autoDraw = True
841.2418 	DATA 	Keypress: f
841.8219 	EXP 	catA_train: autoDraw = True
841.8219 	EXP 	catB_train: autoDraw = True
842.1828 	DATA 	Keypress: j
842.1917 	EXP 	train_image: autoDraw = False
842.1917 	EXP 	catA_train: autoDraw = False
842.1917 	EXP 	catB_train: autoDraw = False
842.1917 	EXP 	feedback_text: text = 'Correct.\n\n The answer was Gromets.'
842.1917 	EXP 	feedback_text: autoDraw = True
844.2051 	EXP 	feedback_text: autoDraw = False
844.2051 	EXP 	feedback_text: autoDraw = False
844.2051 	EXP 	fix1000: autoDraw = True
845.1894 	EXP 	New trial (rep=0, index=4): OrderedDict([('stim_id', '1 0 1 1 1 1 1 1 0 1'), ('sums_feat', 2), ('category', 'categoryB'), ('correct_key', 'j')])
845.2356 	EXP 	fix1000: autoDraw = False
845.2356 	EXP 	fix1000: autoDraw = False
845.2356 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/1011111101.jpg'
845.2356 	EXP 	train_image: autoDraw = True
845.9921 	DATA 	Keypress: f
846.2212 	EXP 	catA_train: autoDraw = True
846.2212 	EXP 	catB_train: autoDraw = True
846.5664 	DATA 	Keypress: f
846.5743 	EXP 	train_image: autoDraw = False
846.5743 	EXP 	catA_train: autoDraw = False
846.5743 	EXP 	catB_train: autoDraw = False
846.5743 	EXP 	feedback_text: text = 'Incorrect.\n\n The answer was Gromets.'
846.5743 	EXP 	feedback_text: autoDraw = True
848.5890 	EXP 	feedback_text: autoDraw = False
848.5890 	EXP 	feedback_text: autoDraw = False
848.5890 	EXP 	fix1000: autoDraw = True
849.5732 	EXP 	New trial (rep=0, index=5): OrderedDict([('stim_id', '1 1 1 0 0 0 0 1 1 1'), ('sums_feat', 4), ('category', 'categoryB'), ('correct_key', 'j')])
849.6206 	EXP 	fix1000: autoDraw = False
849.6206 	EXP 	fix1000: autoDraw = False
849.6206 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/1110000111.jpg'
849.6206 	EXP 	train_image: autoDraw = True
850.6043 	EXP 	catA_train: autoDraw = True
850.6043 	EXP 	catB_train: autoDraw = True
851.0595 	DATA 	Keypress: f
851.0722 	EXP 	train_image: autoDraw = False
851.0722 	EXP 	catA_train: autoDraw = False
851.0722 	EXP 	catB_train: autoDraw = False
851.0722 	EXP 	feedback_text: text = 'Incorrect.\n\n The answer was Gromets.'
851.0722 	EXP 	feedback_text: autoDraw = True
853.0717 	EXP 	feedback_text: autoDraw = False
853.0717 	EXP 	feedback_text: autoDraw = False
853.0717 	EXP 	fix1000: autoDraw = True
854.0561 	EXP 	New trial (rep=0, index=6): OrderedDict([('stim_id', '0 1 1 1 1 1 1 1 1 0'), ('sums_feat', 2), ('category', 'categoryB'), ('correct_key', 'j')])
854.1148 	EXP 	fix1000: autoDraw = False
854.1148 	EXP 	fix1000: autoDraw = False
854.1148 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/0111111110.jpg'
854.1148 	EXP 	train_image: autoDraw = True
855.1047 	EXP 	catA_train: autoDraw = True
855.1047 	EXP 	catB_train: autoDraw = True
855.7098 	DATA 	Keypress: j
855.7393 	EXP 	train_image: autoDraw = False
855.7393 	EXP 	catA_train: autoDraw = False
855.7393 	EXP 	catB_train: autoDraw = False
855.7393 	EXP 	feedback_text: text = 'Correct.\n\n The answer was Gromets.'
855.7393 	EXP 	feedback_text: autoDraw = True
857.7385 	EXP 	feedback_text: autoDraw = False
857.7385 	EXP 	feedback_text: autoDraw = False
857.7385 	EXP 	fix1000: autoDraw = True
858.7225 	EXP 	New trial (rep=0, index=7): OrderedDict([('stim_id', '0 0 1 0 1 1 0 1 0 0'), ('sums_feat', 6), ('category', 'categoryA'), ('correct_key', 'f')])
858.7784 	EXP 	fix1000: autoDraw = False
858.7784 	EXP 	fix1000: autoDraw = False
858.7784 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/0010110100.jpg'
858.7784 	EXP 	train_image: autoDraw = True
859.1417 	DATA 	Keypress: f
859.7705 	EXP 	catA_train: autoDraw = True
859.7705 	EXP 	catB_train: autoDraw = True
859.8664 	DATA 	Keypress: f
859.8749 	EXP 	train_image: autoDraw = False
859.8749 	EXP 	catA_train: autoDraw = False
859.8749 	EXP 	catB_train: autoDraw = False
859.8749 	EXP 	feedback_text: text = 'Correct.\n\n The answer was Wallaces.'
859.8749 	EXP 	feedback_text: autoDraw = True
861.8888 	EXP 	feedback_text: autoDraw = False
861.8888 	EXP 	feedback_text: autoDraw = False
861.8888 	EXP 	fix1000: autoDraw = True
862.8728 	EXP 	New trial (rep=0, index=8): OrderedDict([('stim_id', '0 0 1 1 1 1 1 1 0 0'), ('sums_feat', 4), ('category', 'categoryB'), ('correct_key', 'j')])
862.9247 	EXP 	fix1000: autoDraw = False
862.9247 	EXP 	fix1000: autoDraw = False
862.9247 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/0011111100.jpg'
862.9247 	EXP 	train_image: autoDraw = True
863.9047 	EXP 	catA_train: autoDraw = True
863.9047 	EXP 	catB_train: autoDraw = True
864.3659 	DATA 	Keypress: j
864.3745 	EXP 	train_image: autoDraw = False
864.3745 	EXP 	catA_train: autoDraw = False
864.3745 	EXP 	catB_train: autoDraw = False
864.3745 	EXP 	feedback_text: text = 'Correct.\n\n The answer was Gromets.'
864.3745 	EXP 	feedback_text: autoDraw = True
866.3887 	EXP 	feedback_text: autoDraw = False
866.3887 	EXP 	feedback_text: autoDraw = False
866.3887 	EXP 	fix1000: autoDraw = True
867.3731 	EXP 	New trial (rep=0, index=9): OrderedDict([('stim_id', '1 1 0 1 0 0 1 0 1 1'), ('sums_feat', 4), ('category', 'categoryB'), ('correct_key', 'j')])
867.4267 	EXP 	fix1000: autoDraw = False
867.4267 	EXP 	fix1000: autoDraw = False
867.4267 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/1101001011.jpg'
867.4267 	EXP 	train_image: autoDraw = True
868.4218 	EXP 	catA_train: autoDraw = True
868.4218 	EXP 	catB_train: autoDraw = True
868.9502 	DATA 	Keypress: f
868.9581 	EXP 	train_image: autoDraw = False
868.9581 	EXP 	catA_train: autoDraw = False
868.9581 	EXP 	catB_train: autoDraw = False
868.9581 	EXP 	feedback_text: text = 'Incorrect.\n\n The answer was Gromets.'
868.9581 	EXP 	feedback_text: autoDraw = True
870.9722 	EXP 	feedback_text: autoDraw = False
870.9722 	EXP 	feedback_text: autoDraw = False
870.9722 	EXP 	fix1000: autoDraw = True
871.9564 	EXP 	New trial (rep=0, index=10): OrderedDict([('stim_id', '1 1 1 0 1 1 0 1 1 1'), ('sums_feat', 2), ('category', 'categoryB'), ('correct_key', 'j')])
872.0600 	EXP 	fix1000: autoDraw = False
872.0600 	EXP 	fix1000: autoDraw = False
872.0600 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/1110110111.jpg'
872.0600 	EXP 	train_image: autoDraw = True
873.0553 	EXP 	catA_train: autoDraw = True
873.0553 	EXP 	catB_train: autoDraw = True
873.5665 	DATA 	Keypress: j
873.5757 	EXP 	train_image: autoDraw = False
873.5757 	EXP 	catA_train: autoDraw = False
873.5757 	EXP 	catB_train: autoDraw = False
873.5757 	EXP 	feedback_text: text = 'Correct.\n\n The answer was Gromets.'
873.5757 	EXP 	feedback_text: autoDraw = True
875.5888 	EXP 	feedback_text: autoDraw = False
875.5888 	EXP 	feedback_text: autoDraw = False
875.5888 	EXP 	fix1000: autoDraw = True
876.5730 	EXP 	New trial (rep=0, index=11): OrderedDict([('stim_id', '1 0 0 0 0 0 0 0 0 1'), ('sums_feat', 8), ('category', 'categoryA'), ('correct_key', 'f')])
876.6163 	EXP 	fix1000: autoDraw = False
876.6163 	EXP 	fix1000: autoDraw = False
876.6163 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/1000000001.jpg'
876.6163 	EXP 	train_image: autoDraw = True
877.6046 	EXP 	catA_train: autoDraw = True
877.6046 	EXP 	catB_train: autoDraw = True
878.0339 	DATA 	Keypress: f
878.0418 	EXP 	train_image: autoDraw = False
878.0418 	EXP 	catA_train: autoDraw = False
878.0418 	EXP 	catB_train: autoDraw = False
878.0418 	EXP 	feedback_text: text = 'Correct.\n\n The answer was Wallaces.'
878.0418 	EXP 	feedback_text: autoDraw = True
880.0554 	EXP 	feedback_text: autoDraw = False
880.0554 	EXP 	feedback_text: autoDraw = False
880.0554 	EXP 	fix1000: autoDraw = True
881.0403 	EXP 	New trial (rep=0, index=12): OrderedDict([('stim_id', '0 1 0 0 0 0 0 0 1 0'), ('sums_feat', 8), ('category', 'categoryA'), ('correct_key', 'f')])
881.0877 	EXP 	fix1000: autoDraw = False
881.0877 	EXP 	fix1000: autoDraw = False
881.0877 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/0100000010.jpg'
881.0877 	EXP 	train_image: autoDraw = True
882.0722 	EXP 	catA_train: autoDraw = True
882.0722 	EXP 	catB_train: autoDraw = True
882.5833 	DATA 	Keypress: j
882.5918 	EXP 	train_image: autoDraw = False
882.5918 	EXP 	catA_train: autoDraw = False
882.5918 	EXP 	catB_train: autoDraw = False
882.5918 	EXP 	feedback_text: text = 'Incorrect.\n\n The answer was Wallaces.'
882.5918 	EXP 	feedback_text: autoDraw = True
884.6058 	EXP 	feedback_text: autoDraw = False
884.6058 	EXP 	feedback_text: autoDraw = False
884.6058 	EXP 	fix1000: autoDraw = True
885.5903 	EXP 	New trial (rep=0, index=13): OrderedDict([('stim_id', '0 0 0 1 0 0 1 0 0 0'), ('sums_feat', 8), ('category', 'categoryA'), ('correct_key', 'f')])
885.6575 	EXP 	fix1000: autoDraw = False
885.6575 	EXP 	fix1000: autoDraw = False
885.6575 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/0001001000.jpg'
885.6575 	EXP 	train_image: autoDraw = True
886.6390 	EXP 	catA_train: autoDraw = True
886.6390 	EXP 	catB_train: autoDraw = True
887.0008 	DATA 	Keypress: f
887.0087 	EXP 	train_image: autoDraw = False
887.0087 	EXP 	catA_train: autoDraw = False
887.0087 	EXP 	catB_train: autoDraw = False
887.0087 	EXP 	feedback_text: text = 'Correct.\n\n The answer was Wallaces.'
887.0087 	EXP 	feedback_text: autoDraw = True
889.0226 	EXP 	feedback_text: autoDraw = False
889.0226 	EXP 	feedback_text: autoDraw = False
889.0226 	EXP 	fix1000: autoDraw = True
890.0067 	EXP 	New trial (rep=1, index=0): OrderedDict([('stim_id', '1 1 0 1 0 0 1 0 1 1'), ('sums_feat', 4), ('category', 'categoryB'), ('correct_key', 'j')])
890.0525 	EXP 	fix1000: autoDraw = False
890.0525 	EXP 	fix1000: autoDraw = False
890.0525 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/1101001011.jpg'
890.0525 	EXP 	train_image: autoDraw = True
891.0384 	EXP 	catA_train: autoDraw = True
891.0384 	EXP 	catB_train: autoDraw = True
891.4330 	DATA 	Keypress: j
891.4420 	EXP 	train_image: autoDraw = False
891.4420 	EXP 	catA_train: autoDraw = False
891.4420 	EXP 	catB_train: autoDraw = False
891.4420 	EXP 	feedback_text: text = 'Correct.\n\n The answer was Gromets.'
891.4420 	EXP 	feedback_text: autoDraw = True
893.4566 	EXP 	feedback_text: autoDraw = False
893.4566 	EXP 	feedback_text: autoDraw = False
893.4566 	EXP 	fix1000: autoDraw = True
894.4402 	EXP 	New trial (rep=1, index=1): OrderedDict([('stim_id', '1 1 0 1 1 1 1 0 1 1'), ('sums_feat', 2), ('category', 'categoryB'), ('correct_key', 'j')])
894.4877 	EXP 	fix1000: autoDraw = False
894.4877 	EXP 	fix1000: autoDraw = False
894.4877 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/1101111011.jpg'
894.4877 	EXP 	train_image: autoDraw = True
895.4714 	EXP 	catA_train: autoDraw = True
895.4714 	EXP 	catB_train: autoDraw = True
896.0936 	DATA 	Keypress: f
896.1226 	EXP 	train_image: autoDraw = False
896.1226 	EXP 	catA_train: autoDraw = False
896.1226 	EXP 	catB_train: autoDraw = False
896.1226 	EXP 	feedback_text: text = 'Incorrect.\n\n The answer was Gromets.'
896.1226 	EXP 	feedback_text: autoDraw = True
898.1226 	EXP 	feedback_text: autoDraw = False
898.1226 	EXP 	feedback_text: autoDraw = False
898.1226 	EXP 	fix1000: autoDraw = True
899.1070 	EXP 	New trial (rep=1, index=2): OrderedDict([('stim_id', '1 0 1 1 1 1 1 1 0 1'), ('sums_feat', 2), ('category', 'categoryB'), ('correct_key', 'j')])
899.1539 	EXP 	fix1000: autoDraw = False
899.1539 	EXP 	fix1000: autoDraw = False
899.1539 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/1011111101.jpg'
899.1539 	EXP 	train_image: autoDraw = True
900.1388 	EXP 	catA_train: autoDraw = True
900.1388 	EXP 	catB_train: autoDraw = True
900.6784 	DATA 	Keypress: j
900.7064 	EXP 	train_image: autoDraw = False
900.7064 	EXP 	catA_train: autoDraw = False
900.7064 	EXP 	catB_train: autoDraw = False
900.7064 	EXP 	feedback_text: text = 'Correct.\n\n The answer was Gromets.'
900.7064 	EXP 	feedback_text: autoDraw = True
902.7061 	EXP 	feedback_text: autoDraw = False
902.7061 	EXP 	feedback_text: autoDraw = False
902.7061 	EXP 	fix1000: autoDraw = True
903.6906 	EXP 	New trial (rep=1, index=3): OrderedDict([('stim_id', '1 1 1 0 0 0 0 1 1 1'), ('sums_feat', 4), ('category', 'categoryB'), ('correct_key', 'j')])
903.7420 	EXP 	fix1000: autoDraw = False
903.7420 	EXP 	fix1000: autoDraw = False
903.7420 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/1110000111.jpg'
903.7420 	EXP 	train_image: autoDraw = True
904.7231 	EXP 	catA_train: autoDraw = True
904.7231 	EXP 	catB_train: autoDraw = True
905.1680 	DATA 	Keypress: f
905.1758 	EXP 	train_image: autoDraw = False
905.1758 	EXP 	catA_train: autoDraw = False
905.1758 	EXP 	catB_train: autoDraw = False
905.1758 	EXP 	feedback_text: text = 'Incorrect.\n\n The answer was Gromets.'
905.1758 	EXP 	feedback_text: autoDraw = True
907.1894 	EXP 	feedback_text: autoDraw = False
907.1894 	EXP 	feedback_text: autoDraw = False
907.1894 	EXP 	fix1000: autoDraw = True
908.1741 	EXP 	New trial (rep=1, index=4): OrderedDict([('stim_id', '1 0 0 0 0 0 0 0 0 1'), ('sums_feat', 8), ('category', 'categoryA'), ('correct_key', 'f')])
908.2274 	EXP 	fix1000: autoDraw = False
908.2274 	EXP 	fix1000: autoDraw = False
908.2274 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/1000000001.jpg'
908.2274 	EXP 	train_image: autoDraw = True
909.2227 	EXP 	catA_train: autoDraw = True
909.2227 	EXP 	catB_train: autoDraw = True
909.5988 	DATA 	Keypress: j
909.6076 	EXP 	train_image: autoDraw = False
909.6076 	EXP 	catA_train: autoDraw = False
909.6076 	EXP 	catB_train: autoDraw = False
909.6076 	EXP 	feedback_text: text = 'Incorrect.\n\n The answer was Wallaces.'
909.6076 	EXP 	feedback_text: autoDraw = True
911.6234 	EXP 	feedback_text: autoDraw = False
911.6234 	EXP 	feedback_text: autoDraw = False
911.6234 	EXP 	fix1000: autoDraw = True
912.6072 	EXP 	New trial (rep=1, index=5): OrderedDict([('stim_id', '0 1 1 1 1 1 1 1 1 0'), ('sums_feat', 2), ('category', 'categoryB'), ('correct_key', 'j')])
912.6576 	EXP 	fix1000: autoDraw = False
912.6576 	EXP 	fix1000: autoDraw = False
912.6576 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/0111111110.jpg'
912.6576 	EXP 	train_image: autoDraw = True
913.0260 	DATA 	Keypress: f
913.6393 	EXP 	catA_train: autoDraw = True
913.6393 	EXP 	catB_train: autoDraw = True
913.6955 	DATA 	Keypress: f
913.7246 	EXP 	train_image: autoDraw = False
913.7246 	EXP 	catA_train: autoDraw = False
913.7246 	EXP 	catB_train: autoDraw = False
913.7246 	EXP 	feedback_text: text = 'Incorrect.\n\n The answer was Gromets.'
913.7246 	EXP 	feedback_text: autoDraw = True
915.7236 	EXP 	feedback_text: autoDraw = False
915.7236 	EXP 	feedback_text: autoDraw = False
915.7236 	EXP 	fix1000: autoDraw = True
915.9596 	DATA 	Keypress: j
916.1933 	DATA 	Keypress: j
916.7406 	EXP 	New trial (rep=1, index=6): OrderedDict([('stim_id', '0 1 0 0 0 0 0 0 1 0'), ('sums_feat', 8), ('category', 'categoryA'), ('correct_key', 'f')])
916.7931 	EXP 	fix1000: autoDraw = False
916.7931 	EXP 	fix1000: autoDraw = False
916.7931 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/0100000010.jpg'
916.7931 	EXP 	train_image: autoDraw = True
917.7724 	EXP 	catA_train: autoDraw = True
917.7724 	EXP 	catB_train: autoDraw = True
919.1105 	DATA 	Keypress: j
919.1397 	EXP 	train_image: autoDraw = False
919.1397 	EXP 	catA_train: autoDraw = False
919.1397 	EXP 	catB_train: autoDraw = False
919.1397 	EXP 	feedback_text: text = 'Incorrect.\n\n The answer was Wallaces.'
919.1397 	EXP 	feedback_text: autoDraw = True
920.9612 	DATA 	Keypress: f
921.1406 	EXP 	feedback_text: autoDraw = False
921.1406 	EXP 	feedback_text: autoDraw = False
921.1406 	EXP 	fix1000: autoDraw = True
921.1773 	DATA 	Keypress: f
922.1241 	EXP 	New trial (rep=1, index=7): OrderedDict([('stim_id', '1 1 0 0 0 0 0 0 1 1'), ('sums_feat', 6), ('category', 'categoryA'), ('correct_key', 'f')])
922.1749 	EXP 	fix1000: autoDraw = False
922.1749 	EXP 	fix1000: autoDraw = False
922.1749 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/1100000011.jpg'
922.1749 	EXP 	train_image: autoDraw = True
922.2771 	DATA 	Keypress: f
922.6426 	DATA 	Keypress: f
923.1565 	EXP 	catA_train: autoDraw = True
923.1565 	EXP 	catB_train: autoDraw = True
923.2344 	DATA 	Keypress: f
923.2428 	EXP 	train_image: autoDraw = False
923.2428 	EXP 	catA_train: autoDraw = False
923.2428 	EXP 	catB_train: autoDraw = False
923.2428 	EXP 	feedback_text: text = 'Correct.\n\n The answer was Wallaces.'
923.2428 	EXP 	feedback_text: autoDraw = True
923.5946 	DATA 	Keypress: f
923.9610 	DATA 	Keypress: f
924.3274 	DATA 	Keypress: f
924.8105 	DATA 	Keypress: f
925.2566 	EXP 	feedback_text: autoDraw = False
925.2566 	EXP 	feedback_text: autoDraw = False
925.2566 	EXP 	fix1000: autoDraw = True
925.3779 	DATA 	Keypress: f
925.8778 	DATA 	Keypress: f
926.2410 	EXP 	New trial (rep=1, index=8): OrderedDict([('stim_id', '0 0 1 0 0 0 0 1 0 0'), ('sums_feat', 8), ('category', 'categoryA'), ('correct_key', 'f')])
926.3404 	EXP 	fix1000: autoDraw = False
926.3404 	EXP 	fix1000: autoDraw = False
926.3404 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/0010000100.jpg'
926.3404 	EXP 	train_image: autoDraw = True
926.4600 	DATA 	Keypress: f
926.9104 	DATA 	Keypress: f
927.3233 	EXP 	catA_train: autoDraw = True
927.3233 	EXP 	catB_train: autoDraw = True
927.5120 	DATA 	Keypress: f
927.5228 	EXP 	train_image: autoDraw = False
927.5228 	EXP 	catA_train: autoDraw = False
927.5228 	EXP 	catB_train: autoDraw = False
927.5228 	EXP 	feedback_text: text = 'Correct.\n\n The answer was Wallaces.'
927.5228 	EXP 	feedback_text: autoDraw = True
927.9773 	DATA 	Keypress: f
928.4444 	DATA 	Keypress: f
928.8106 	DATA 	Keypress: f
929.2779 	DATA 	Keypress: f
929.5239 	EXP 	feedback_text: autoDraw = False
929.5239 	EXP 	feedback_text: autoDraw = False
929.5239 	EXP 	fix1000: autoDraw = True
929.7946 	DATA 	Keypress: f
930.1440 	DATA 	Keypress: f
930.3269 	DATA 	Keypress: f
930.5082 	EXP 	New trial (rep=1, index=9): OrderedDict([('stim_id', '0 0 1 0 1 1 0 1 0 0'), ('sums_feat', 6), ('category', 'categoryA'), ('correct_key', 'f')])
930.5621 	EXP 	fix1000: autoDraw = False
930.5621 	EXP 	fix1000: autoDraw = False
930.5621 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/0010110100.jpg'
930.5621 	EXP 	train_image: autoDraw = True
930.5760 	DATA 	Keypress: f
930.9445 	DATA 	Keypress: f
931.5267 	DATA 	Keypress: f
931.5559 	EXP 	catA_train: autoDraw = True
931.5559 	EXP 	catB_train: autoDraw = True
932.1785 	DATA 	Keypress: f
932.1895 	EXP 	train_image: autoDraw = False
932.1895 	EXP 	catA_train: autoDraw = False
932.1895 	EXP 	catB_train: autoDraw = False
932.1895 	EXP 	feedback_text: text = 'Correct.\n\n The answer was Wallaces.'
932.1895 	EXP 	feedback_text: autoDraw = True
932.5445 	DATA 	Keypress: f
933.3777 	DATA 	Keypress: f
934.1905 	EXP 	feedback_text: autoDraw = False
934.1905 	EXP 	feedback_text: autoDraw = False
934.1905 	EXP 	fix1000: autoDraw = True
934.4107 	DATA 	Keypress: j
935.1744 	EXP 	New trial (rep=1, index=10): OrderedDict([('stim_id', '0 0 0 1 1 1 1 0 0 0'), ('sums_feat', 6), ('category', 'categoryA'), ('correct_key', 'f')])
935.2213 	EXP 	fix1000: autoDraw = False
935.2213 	EXP 	fix1000: autoDraw = False
935.2213 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/0001111000.jpg'
935.2213 	EXP 	train_image: autoDraw = True
935.2603 	DATA 	Keypress: j
935.6942 	DATA 	Keypress: j
936.1982 	DATA 	Keypress: j
936.2084 	EXP 	catA_train: autoDraw = True
936.2084 	EXP 	catB_train: autoDraw = True
936.6340 	DATA 	Keypress: j
936.6432 	EXP 	train_image: autoDraw = False
936.6432 	EXP 	catA_train: autoDraw = False
936.6432 	EXP 	catB_train: autoDraw = False
936.6432 	EXP 	feedback_text: text = 'Incorrect.\n\n The answer was Wallaces.'
936.6432 	EXP 	feedback_text: autoDraw = True
937.3618 	DATA 	Keypress: f
938.5275 	DATA 	Keypress: f
938.6574 	EXP 	feedback_text: autoDraw = False
938.6574 	EXP 	feedback_text: autoDraw = False
938.6574 	EXP 	fix1000: autoDraw = True
939.6412 	EXP 	New trial (rep=1, index=11): OrderedDict([('stim_id', '0 0 0 1 0 0 1 0 0 0'), ('sums_feat', 8), ('category', 'categoryA'), ('correct_key', 'f')])
939.6944 	EXP 	fix1000: autoDraw = False
939.6944 	EXP 	fix1000: autoDraw = False
939.6944 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/0001001000.jpg'
939.6944 	EXP 	train_image: autoDraw = True
939.7602 	DATA 	Keypress: j
940.6905 	EXP 	catA_train: autoDraw = True
940.6905 	EXP 	catB_train: autoDraw = True
940.9609 	DATA 	Keypress: j
940.9739 	EXP 	train_image: autoDraw = False
940.9739 	EXP 	catA_train: autoDraw = False
940.9739 	EXP 	catB_train: autoDraw = False
940.9739 	EXP 	feedback_text: text = 'Incorrect.\n\n The answer was Wallaces.'
940.9739 	EXP 	feedback_text: autoDraw = True
941.7777 	DATA 	Keypress: j
942.9736 	EXP 	feedback_text: autoDraw = False
942.9736 	EXP 	feedback_text: autoDraw = False
942.9736 	EXP 	fix1000: autoDraw = True
943.9578 	EXP 	New trial (rep=1, index=12): OrderedDict([('stim_id', '0 0 1 1 1 1 1 1 0 0'), ('sums_feat', 4), ('category', 'categoryB'), ('correct_key', 'j')])
944.0062 	EXP 	fix1000: autoDraw = False
944.0062 	EXP 	fix1000: autoDraw = False
944.0062 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/0011111100.jpg'
944.0062 	EXP 	train_image: autoDraw = True
944.3933 	DATA 	Keypress: f
944.9897 	EXP 	catA_train: autoDraw = True
944.9897 	EXP 	catB_train: autoDraw = True
945.0517 	DATA 	Keypress: f
945.0600 	EXP 	train_image: autoDraw = False
945.0600 	EXP 	catA_train: autoDraw = False
945.0600 	EXP 	catB_train: autoDraw = False
945.0600 	EXP 	feedback_text: text = 'Incorrect.\n\n The answer was Gromets.'
945.0600 	EXP 	feedback_text: autoDraw = True
946.5950 	DATA 	Keypress: f
947.0734 	EXP 	feedback_text: autoDraw = False
947.0734 	EXP 	feedback_text: autoDraw = False
947.0734 	EXP 	fix1000: autoDraw = True
948.0580 	EXP 	New trial (rep=1, index=13): OrderedDict([('stim_id', '1 1 1 0 1 1 0 1 1 1'), ('sums_feat', 2), ('category', 'categoryB'), ('correct_key', 'j')])
948.1174 	DATA 	Keypress: f
948.1270 	EXP 	fix1000: autoDraw = False
948.1270 	EXP 	fix1000: autoDraw = False
948.1270 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/1110110111.jpg'
948.1270 	EXP 	train_image: autoDraw = True
948.9436 	DATA 	Keypress: f
949.1074 	EXP 	catA_train: autoDraw = True
949.1074 	EXP 	catB_train: autoDraw = True
949.4783 	DATA 	Keypress: f
949.4903 	EXP 	train_image: autoDraw = False
949.4903 	EXP 	catA_train: autoDraw = False
