0.5656 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
1856.5595 	EXP 	train_image: autoDraw = True
1857.5516 	EXP 	catA_train: autoDraw = True
1857.5516 	EXP 	catB_train: autoDraw = True
1857.7401 	DATA 	Keypress: f
1857.7524 	EXP 	train_image: autoDraw = False
1857.7524 	EXP 	catA_train: autoDraw = False
1857.7524 	EXP 	catB_train: autoDraw = False
1857.7524 	EXP 	feedback_text: text = 'Correct.\n\n The answer was Batmans.'
1857.7524 	EXP 	feedback_text: autoDraw = True
1859.7528 	EXP 	feedback_text: autoDraw = False
1859.7528 	EXP 	feedback_text: autoDraw = False
1859.7528 	EXP 	fix1000: autoDraw = True
1860.7371 	EXP 	New trial (rep=1, index=3): OrderedDict([('stim_id', '0 1 1 1 1 1 1 1 1 0'), ('sums_feat', 2), ('category', 'categoryB'), ('correct_key', 'j')])
1860.7593 	EXP 	fix1000: autoDraw = False
1860.7593 	EXP 	fix1000: autoDraw = False
1860.7593 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/0111111110.jpg'
1860.7593 	EXP 	train_image: autoDraw = True
1861.4058 	DATA 	Keypress: j
1861.7521 	EXP 	catA_train: autoDraw = True
1861.7521 	EXP 	catB_train: autoDraw = True
1861.9967 	DATA 	Keypress: j
1862.0057 	EXP 	train_image: autoDraw = False
1862.0057 	EXP 	catA_train: autoDraw = False
1862.0057 	EXP 	catB_train: autoDraw = False
1862.0057 	EXP 	feedback_text: text = 'Correct.\n\n The answer was Robins.'
1862.0057 	EXP 	feedback_text: autoDraw = True
1864.0193 	EXP 	feedback_text: autoDraw = False
1864.0193 	EXP 	feedback_text: autoDraw = False
1864.0193 	EXP 	fix1000: autoDraw = True
1865.0037 	EXP 	New trial (rep=1, index=4): OrderedDict([('stim_id', '1 0 1 1 1 1 1 1 0 1'), ('sums_feat', 2), ('category', 'categoryB'), ('correct_key', 'j')])
1865.0234 	EXP 	fix1000: autoDraw = False
1865.0234 	EXP 	fix1000: autoDraw = False
1865.0234 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/1011111101.jpg'
1865.0234 	EXP 	train_image: autoDraw = True
1866.0199 	EXP 	catA_train: autoDraw = True
1866.0199 	EXP 	catB_train: autoDraw = True
1866.0257 	DATA 	Keypress: j
1866.4408 	DATA 	Keypress: j
1866.4524 	EXP 	train_image: autoDraw = False
1866.4524 	EXP 	catA_train: autoDraw = False
1866.4524 	EXP 	catB_train: autoDraw = False
1866.4524 	EXP 	feedback_text: text = 'Correct.\n\n The answer was Robins.'
1866.4524 	EXP 	feedback_text: autoDraw = True
1868.4527 	EXP 	feedback_text: autoDraw = False
1868.4527 	EXP 	feedback_text: autoDraw = False
1868.4527 	EXP 	fix1000: autoDraw = True
1869.4376 	EXP 	New trial (rep=1, index=5): OrderedDict([('stim_id', '1 1 1 0 0 0 0 1 1 1'), ('sums_feat', 4), ('category', 'categoryB'), ('correct_key', 'j')])
1869.4584 	EXP 	fix1000: autoDraw = False
1869.4584 	EXP 	fix1000: autoDraw = False
1869.4584 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/1110000111.jpg'
1869.4584 	EXP 	train_image: autoDraw = True
1870.3565 	DATA 	Keypress: f
1870.4525 	EXP 	catA_train: autoDraw = True
1870.4525 	EXP 	catB_train: autoDraw = True
1870.7967 	DATA 	Keypress: f
1870.8055 	EXP 	train_image: autoDraw = False
1870.8055 	EXP 	catA_train: autoDraw = False
1870.8055 	EXP 	catB_train: autoDraw = False
1870.8055 	EXP 	feedback_text: text = 'Incorrect.\n\n The answer was Robins.'
1870.8055 	EXP 	feedback_text: autoDraw = True
1872.8197 	EXP 	feedback_text: autoDraw = False
1872.8197 	EXP 	feedback_text: autoDraw = False
1872.8197 	EXP 	fix1000: autoDraw = True
1873.8040 	EXP 	New trial (rep=1, index=6): OrderedDict([('stim_id', '0 0 1 0 1 1 0 1 0 0'), ('sums_feat', 6), ('category', 'categoryA'), ('correct_key', 'f')])
1873.8262 	EXP 	fix1000: autoDraw = False
1873.8262 	EXP 	fix1000: autoDraw = False
1873.8262 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/0010110100.jpg'
1873.8262 	EXP 	train_image: autoDraw = True
1874.3571 	DATA 	Keypress: j
1874.8192 	EXP 	catA_train: autoDraw = True
1874.8192 	EXP 	catB_train: autoDraw = True
1874.9145 	DATA 	Keypress: j
1874.9224 	EXP 	train_image: autoDraw = False
1874.9224 	EXP 	catA_train: autoDraw = False
1874.9224 	EXP 	catB_train: autoDraw = False
1874.9224 	EXP 	feedback_text: text = 'Incorrect.\n\n The answer was Batmans.'
1874.9224 	EXP 	feedback_text: autoDraw = True
1876.9365 	EXP 	feedback_text: autoDraw = False
1876.9365 	EXP 	feedback_text: autoDraw = False
1876.9365 	EXP 	fix1000: autoDraw = True
1877.9205 	EXP 	New trial (rep=1, index=7): OrderedDict([('stim_id', '0 0 1 1 1 1 1 1 0 0'), ('sums_feat', 4), ('category', 'categoryB'), ('correct_key', 'j')])
1877.9421 	EXP 	fix1000: autoDraw = False
1877.9421 	EXP 	fix1000: autoDraw = False
1877.9421 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/0011111100.jpg'
1877.9421 	EXP 	train_image: autoDraw = True
1878.5398 	DATA 	Keypress: j
1878.9350 	EXP 	catA_train: autoDraw = True
1878.9350 	EXP 	catB_train: autoDraw = True
1879.0306 	DATA 	Keypress: j
1879.0390 	EXP 	train_image: autoDraw = False
1879.0390 	EXP 	catA_train: autoDraw = False
1879.0390 	EXP 	catB_train: autoDraw = False
1879.0390 	EXP 	feedback_text: text = 'Correct.\n\n The answer was Robins.'
1879.0390 	EXP 	feedback_text: autoDraw = True
1881.0536 	EXP 	feedback_text: autoDraw = False
1881.0536 	EXP 	feedback_text: autoDraw = False
1881.0536 	EXP 	fix1000: autoDraw = True
1882.0371 	EXP 	New trial (rep=1, index=8): OrderedDict([('stim_id', '1 1 1 0 1 1 0 1 1 1'), ('sums_feat', 2), ('category', 'categoryB'), ('correct_key', 'j')])
1882.0589 	EXP 	fix1000: autoDraw = False
1882.0589 	EXP 	fix1000: autoDraw = False
1882.0589 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/1110110111.jpg'
1882.0589 	EXP 	train_image: autoDraw = True
1882.7730 	DATA 	Keypress: f
1883.0527 	EXP 	catA_train: autoDraw = True
1883.0527 	EXP 	catB_train: autoDraw = True
1883.2970 	DATA 	Keypress: f
1883.3060 	EXP 	train_image: autoDraw = False
1883.3060 	EXP 	catA_train: autoDraw = False
1883.3060 	EXP 	catB_train: autoDraw = False
1883.3060 	EXP 	feedback_text: text = 'Incorrect.\n\n The answer was Robins.'
1883.3060 	EXP 	feedback_text: autoDraw = True
1885.3196 	EXP 	feedback_text: autoDraw = False
1885.3196 	EXP 	feedback_text: autoDraw = False
1885.3196 	EXP 	fix1000: autoDraw = True
1886.3040 	EXP 	New trial (rep=1, index=9): OrderedDict([('stim_id', '1 1 0 1 0 0 1 0 1 1'), ('sums_feat', 4), ('category', 'categoryB'), ('correct_key', 'j')])
1886.3266 	EXP 	fix1000: autoDraw = False
1886.3266 	EXP 	fix1000: autoDraw = False
1886.3266 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/1101001011.jpg'
1886.3266 	EXP 	train_image: autoDraw = True
1886.7072 	DATA 	Keypress: j
1887.1903 	DATA 	Keypress: j
1887.3199 	EXP 	catA_train: autoDraw = True
1887.3199 	EXP 	catB_train: autoDraw = True
1887.6110 	DATA 	Keypress: j
1887.6199 	EXP 	train_image: autoDraw = False
1887.6199 	EXP 	catA_train: autoDraw = False
1887.6199 	EXP 	catB_train: autoDraw = False
1887.6199 	EXP 	feedback_text: text = 'Correct.\n\n The answer was Robins.'
1887.6199 	EXP 	feedback_text: autoDraw = True
1889.6200 	EXP 	feedback_text: autoDraw = False
1889.6200 	EXP 	feedback_text: autoDraw = False
1889.6200 	EXP 	fix1000: autoDraw = True
1890.6040 	EXP 	New trial (rep=1, index=10): OrderedDict([('stim_id', '0 0 0 1 0 0 1 0 0 0'), ('sums_feat', 8), ('category', 'categoryA'), ('correct_key', 'f')])
1890.6259 	EXP 	fix1000: autoDraw = False
1890.6259 	EXP 	fix1000: autoDraw = False
1890.6259 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/0001001000.jpg'
1890.6259 	EXP 	train_image: autoDraw = True
1891.3914 	DATA 	Keypress: j
1891.6195 	EXP 	catA_train: autoDraw = True
1891.6195 	EXP 	catB_train: autoDraw = True
1891.9308 	DATA 	Keypress: j
1891.9393 	EXP 	train_image: autoDraw = False
1891.9393 	EXP 	catA_train: autoDraw = False
1891.9393 	EXP 	catB_train: autoDraw = False
1891.9393 	EXP 	feedback_text: text = 'Incorrect.\n\n The answer was Batmans.'
1891.9393 	EXP 	feedback_text: autoDraw = True
1893.9533 	EXP 	feedback_text: autoDraw = False
1893.9533 	EXP 	feedback_text: autoDraw = False
1893.9533 	EXP 	fix1000: autoDraw = True
1894.9378 	EXP 	New trial (rep=1, index=11): OrderedDict([('stim_id', '0 0 0 1 1 1 1 0 0 0'), ('sums_feat', 6), ('category', 'categoryA'), ('correct_key', 'f')])
1894.9590 	EXP 	fix1000: autoDraw = False
1894.9590 	EXP 	fix1000: autoDraw = False
1894.9590 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/0001111000.jpg'
1894.9590 	EXP 	train_image: autoDraw = True
1895.8577 	DATA 	Keypress: f
1895.9525 	EXP 	catA_train: autoDraw = True
1895.9525 	EXP 	catB_train: autoDraw = True
1896.3309 	DATA 	Keypress: f
1896.3392 	EXP 	train_image: autoDraw = False
1896.3392 	EXP 	catA_train: autoDraw = False
1896.3392 	EXP 	catB_train: autoDraw = False
1896.3392 	EXP 	feedback_text: text = 'Correct.\n\n The answer was Batmans.'
1896.3392 	EXP 	feedback_text: autoDraw = True
1898.3536 	EXP 	feedback_text: autoDraw = False
1898.3536 	EXP 	feedback_text: autoDraw = False
1898.3536 	EXP 	fix1000: autoDraw = True
1899.3377 	EXP 	New trial (rep=1, index=12): OrderedDict([('stim_id', '0 0 1 0 0 0 0 1 0 0'), ('sums_feat', 8), ('category', 'categoryA'), ('correct_key', 'f')])
1899.3593 	EXP 	fix1000: autoDraw = False
1899.3593 	EXP 	fix1000: autoDraw = False
1899.3593 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/0010000100.jpg'
1899.3593 	EXP 	train_image: autoDraw = True
1900.1897 	DATA 	Keypress: f
1900.3526 	EXP 	catA_train: autoDraw = True
1900.3526 	EXP 	catB_train: autoDraw = True
1900.7579 	DATA 	Keypress: f
1900.7871 	EXP 	train_image: autoDraw = False
1900.7871 	EXP 	catA_train: autoDraw = False
1900.7871 	EXP 	catB_train: autoDraw = False
1900.7871 	EXP 	feedback_text: text = 'Correct.\n\n The answer was Batmans.'
1900.7871 	EXP 	feedback_text: autoDraw = True
1902.7869 	EXP 	feedback_text: autoDraw = False
1902.7869 	EXP 	feedback_text: autoDraw = False
1902.7869 	EXP 	fix1000: autoDraw = True
1903.7709 	EXP 	New trial (rep=1, index=13): OrderedDict([('stim_id', '1 0 0 0 0 0 0 0 0 1'), ('sums_feat', 8), ('category', 'categoryA'), ('correct_key', 'f')])
1903.7937 	EXP 	fix1000: autoDraw = False
1903.7937 	EXP 	fix1000: autoDraw = False
1903.7937 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/1000000001.jpg'
1903.7937 	EXP 	train_image: autoDraw = True
1904.7866 	EXP 	catA_train: autoDraw = True
1904.7866 	EXP 	catB_train: autoDraw = True
1905.9809 	DATA 	Keypress: j
1905.9895 	EXP 	train_image: autoDraw = False
1905.9895 	EXP 	catA_train: autoDraw = False
1905.9895 	EXP 	catB_train: autoDraw = False
1905.9895 	EXP 	feedback_text: text = 'Incorrect.\n\n The answer was Batmans.'
1905.9895 	EXP 	feedback_text: autoDraw = True
1908.0040 	EXP 	feedback_text: autoDraw = False
1908.0040 	EXP 	feedback_text: autoDraw = False
1908.0040 	EXP 	fix1000: autoDraw = True
1908.9877 	EXP 	New trial (rep=2, index=0): OrderedDict([('stim_id', '1 0 0 0 0 0 0 0 0 1'), ('sums_feat', 8), ('category', 'categoryA'), ('correct_key', 'f')])
1909.0089 	EXP 	fix1000: autoDraw = False
1909.0089 	EXP 	fix1000: autoDraw = False
1909.0089 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/1000000001.jpg'
1909.0089 	EXP 	train_image: autoDraw = True
1910.0025 	EXP 	catA_train: autoDraw = True
1910.0025 	EXP 	catB_train: autoDraw = True
1910.6089 	DATA 	Keypress: j
1910.6189 	EXP 	train_image: autoDraw = False
1910.6189 	EXP 	catA_train: autoDraw = False
1910.6189 	EXP 	catB_train: autoDraw = False
1910.6189 	EXP 	feedback_text: text = 'Incorrect.\n\n The answer was Batmans.'
1910.6189 	EXP 	feedback_text: autoDraw = True
1912.6200 	EXP 	feedback_text: autoDraw = False
1912.6200 	EXP 	feedback_text: autoDraw = False
1912.6200 	EXP 	fix1000: autoDraw = True
1913.6044 	EXP 	New trial (rep=2, index=1): OrderedDict([('stim_id', '0 0 1 0 0 0 0 1 0 0'), ('sums_feat', 8), ('category', 'categoryA'), ('correct_key', 'f')])
1913.6262 	EXP 	fix1000: autoDraw = False
1913.6262 	EXP 	fix1000: autoDraw = False
1913.6262 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/0010000100.jpg'
1913.6262 	EXP 	train_image: autoDraw = True
1914.6198 	EXP 	catA_train: autoDraw = True
1914.6198 	EXP 	catB_train: autoDraw = True
1914.9988 	DATA 	Keypress: f
1915.0067 	EXP 	train_image: autoDraw = False
1915.0067 	EXP 	catA_train: autoDraw = False
1915.0067 	EXP 	catB_train: autoDraw = False
1915.0067 	EXP 	feedback_text: text = 'Correct.\n\n The answer was Batmans.'
1915.0067 	EXP 	feedback_text: autoDraw = True
1917.0207 	EXP 	feedback_text: autoDraw = False
1917.0207 	EXP 	feedback_text: autoDraw = False
1917.0207 	EXP 	fix1000: autoDraw = True
1918.0046 	EXP 	New trial (rep=2, index=2): OrderedDict([('stim_id', '1 1 0 0 0 0 0 0 1 1'), ('sums_feat', 6), ('category', 'categoryA'), ('correct_key', 'f')])
1918.0260 	EXP 	fix1000: autoDraw = False
1918.0260 	EXP 	fix1000: autoDraw = False
1918.0260 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/1100000011.jpg'
1918.0260 	EXP 	train_image: autoDraw = True
1918.9074 	DATA 	Keypress: f
1919.0198 	EXP 	catA_train: autoDraw = True
1919.0198 	EXP 	catB_train: autoDraw = True
1919.4088 	DATA 	Keypress: f
1919.4203 	EXP 	train_image: autoDraw = False
1919.4203 	EXP 	catA_train: autoDraw = False
1919.4203 	EXP 	catB_train: autoDraw = False
1919.4203 	EXP 	feedback_text: text = 'Correct.\n\n The answer was Batmans.'
1919.4203 	EXP 	feedback_text: autoDraw = True
1921.4209 	EXP 	feedback_text: autoDraw = False
1921.4209 	EXP 	feedback_text: autoDraw = False
1921.4209 	EXP 	fix1000: autoDraw = True
1922.4046 	EXP 	New trial (rep=2, index=3): OrderedDict([('stim_id', '0 0 0 1 0 0 1 0 0 0'), ('sums_feat', 8), ('category', 'categoryA'), ('correct_key', 'f')])
1922.4262 	EXP 	fix1000: autoDraw = False
1922.4262 	EXP 	fix1000: autoDraw = False
1922.4262 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/0001001000.jpg'
1922.4262 	EXP 	train_image: autoDraw = True
1923.4194 	EXP 	catA_train: autoDraw = True
1923.4194 	EXP 	catB_train: autoDraw = True
1923.8080 	DATA 	Keypress: f
1923.8202 	EXP 	train_image: autoDraw = False
1923.8202 	EXP 	catA_train: autoDraw = False
1923.8202 	EXP 	catB_train: autoDraw = False
1923.8202 	EXP 	feedback_text: text = 'Correct.\n\n The answer was Batmans.'
1923.8202 	EXP 	feedback_text: autoDraw = True
1925.8207 	EXP 	feedback_text: autoDraw = False
1925.8207 	EXP 	feedback_text: autoDraw = False
1925.8207 	EXP 	fix1000: autoDraw = True
1926.8049 	EXP 	New trial (rep=2, index=4): OrderedDict([('stim_id', '1 1 0 1 0 0 1 0 1 1'), ('sums_feat', 4), ('category', 'categoryB'), ('correct_key', 'j')])
1926.8267 	EXP 	fix1000: autoDraw = False
1926.8267 	EXP 	fix1000: autoDraw = False
1926.8267 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/1101001011.jpg'
1926.8267 	EXP 	train_image: autoDraw = True
1927.8202 	EXP 	catA_train: autoDraw = True
1927.8202 	EXP 	catB_train: autoDraw = True
1928.6471 	DATA 	Keypress: f
1928.6564 	EXP 	train_image: autoDraw = False
1928.6564 	EXP 	catA_train: autoDraw = False
1928.6564 	EXP 	catB_train: autoDraw = False
1928.6564 	EXP 	feedback_text: text = 'Incorrect.\n\n The answer was Robins.'
1928.6564 	EXP 	feedback_text: autoDraw = True
1930.6709 	EXP 	feedback_text: autoDraw = False
1930.6709 	EXP 	feedback_text: autoDraw = False
1930.6709 	EXP 	fix1000: autoDraw = True
1931.6552 	EXP 	New trial (rep=2, index=5): OrderedDict([('stim_id', '1 0 1 1 1 1 1 1 0 1'), ('sums_feat', 2), ('category', 'categoryB'), ('correct_key', 'j')])
1931.6758 	EXP 	fix1000: autoDraw = False
1931.6758 	EXP 	fix1000: autoDraw = False
1931.6758 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/1011111101.jpg'
1931.6758 	EXP 	train_image: autoDraw = True
1932.4241 	DATA 	Keypress: j
1932.6701 	EXP 	catA_train: autoDraw = True
1932.6701 	EXP 	catB_train: autoDraw = True
1934.6716 	EXP 	catA_train: autoDraw = False
1934.6716 	EXP 	catB_train: autoDraw = False
1934.6879 	EXP 	train_image: autoDraw = False
1935.6779 	EXP 	train_image: autoDraw = False
1935.6779 	EXP 	catA_train: autoDraw = False
1935.6779 	EXP 	catB_train: autoDraw = False
1935.6779 	EXP 	feedback_text: text = 'Oops...you failed to respond within the alloted time.'
1935.6779 	EXP 	feedback_text: autoDraw = True
1937.6875 	EXP 	feedback_text: autoDraw = False
1937.6875 	EXP 	feedback_text: autoDraw = False
1937.6875 	EXP 	fix1000: autoDraw = True
1938.6719 	EXP 	New trial (rep=2, index=6): OrderedDict([('stim_id', '0 1 1 1 1 1 1 1 1 0'), ('sums_feat', 2), ('category', 'categoryB'), ('correct_key', 'j')])
1938.6941 	EXP 	fix1000: autoDraw = False
1938.6941 	EXP 	fix1000: autoDraw = False
1938.6941 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/0111111110.jpg'
1938.6941 	EXP 	train_image: autoDraw = True
1939.0412 	DATA 	Keypress: f
1939.5238 	DATA 	Keypress: f
1939.6863 	EXP 	catA_train: autoDraw = True
1939.6863 	EXP 	catB_train: autoDraw = True
1940.0143 	DATA 	Keypress: f
1940.0234 	EXP 	train_image: autoDraw = False
1940.0234 	EXP 	catA_train: autoDraw = False
1940.0234 	EXP 	catB_train: autoDraw = False
1940.0234 	EXP 	feedback_text: text = 'Incorrect.\n\n The answer was Robins.'
1940.0234 	EXP 	feedback_text: autoDraw = True
1942.0377 	EXP 	feedback_text: autoDraw = False
1942.0377 	EXP 	feedback_text: autoDraw = False
1942.0377 	EXP 	fix1000: autoDraw = True
1943.0216 	EXP 	New trial (rep=2, index=7): OrderedDict([('stim_id', '1 1 1 0 1 1 0 1 1 1'), ('sums_feat', 2), ('category', 'categoryB'), ('correct_key', 'j')])
1943.0442 	EXP 	fix1000: autoDraw = False
1943.0442 	EXP 	fix1000: autoDraw = False
1943.0442 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/1110110111.jpg'
1943.0442 	EXP 	train_image: autoDraw = True
1943.4407 	DATA 	Keypress: j
1943.9571 	DATA 	Keypress: j
1944.0369 	EXP 	catA_train: autoDraw = True
1944.0369 	EXP 	catB_train: autoDraw = True
1944.5256 	DATA 	Keypress: j
1944.5551 	EXP 	train_image: autoDraw = False
1944.5551 	EXP 	catA_train: autoDraw = False
1944.5551 	EXP 	catB_train: autoDraw = False
1944.5551 	EXP 	feedback_text: text = 'Correct.\n\n The answer was Robins.'
1944.5551 	EXP 	feedback_text: autoDraw = True
1946.5544 	EXP 	feedback_text: autoDraw = False
1946.5544 	EXP 	feedback_text: autoDraw = False
1946.5544 	EXP 	fix1000: autoDraw = True
1947.5381 	EXP 	New trial (rep=2, index=8): OrderedDict([('stim_id', '0 0 1 0 1 1 0 1 0 0'), ('sums_feat', 6), ('category', 'categoryA'), ('correct_key', 'f')])
1947.5603 	EXP 	fix1000: autoDraw = False
1947.5603 	EXP 	fix1000: autoDraw = False
1947.5603 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/0010110100.jpg'
1947.5603 	EXP 	train_image: autoDraw = True
1948.5539 	EXP 	catA_train: autoDraw = True
1948.5539 	EXP 	catB_train: autoDraw = True
1948.6486 	DATA 	Keypress: f
1948.6567 	EXP 	train_image: autoDraw = False
1948.6567 	EXP 	catA_train: autoDraw = False
1948.6567 	EXP 	catB_train: autoDraw = False
1948.6567 	EXP 	feedback_text: text = 'Correct.\n\n The answer was Batmans.'
1948.6567 	EXP 	feedback_text: autoDraw = True
1950.6709 	EXP 	feedback_text: autoDraw = False
1950.6709 	EXP 	feedback_text: autoDraw = False
1950.6709 	EXP 	fix1000: autoDraw = True
1951.6553 	EXP 	New trial (rep=2, index=9): OrderedDict([('stim_id', '1 1 1 0 0 0 0 1 1 1'), ('sums_feat', 4), ('category', 'categoryB'), ('correct_key', 'j')])
1951.6771 	EXP 	fix1000: autoDraw = False
1951.6771 	EXP 	fix1000: autoDraw = False
1951.6771 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/1110000111.jpg'
1951.6771 	EXP 	train_image: autoDraw = True
1952.0734 	DATA 	Keypress: j
1952.6704 	EXP 	catA_train: autoDraw = True
1952.6704 	EXP 	catB_train: autoDraw = True
1952.9257 	DATA 	Keypress: j
1952.9546 	EXP 	train_image: autoDraw = False
1952.9546 	EXP 	catA_train: autoDraw = False
1952.9546 	EXP 	catB_train: autoDraw = False
1952.9546 	EXP 	feedback_text: text = 'Correct.\n\n The answer was Robins.'
1952.9546 	EXP 	feedback_text: autoDraw = True
1954.9553 	EXP 	feedback_text: autoDraw = False
1954.9553 	EXP 	feedback_text: autoDraw = False
1954.9553 	EXP 	fix1000: autoDraw = True
1955.9552 	EXP 	New trial (rep=2, index=10): OrderedDict([('stim_id', '0 0 1 1 1 1 1 1 0 0'), ('sums_feat', 4), ('category', 'categoryB'), ('correct_key', 'j')])
1955.9767 	EXP 	fix1000: autoDraw = False
1955.9767 	EXP 	fix1000: autoDraw = False
1955.9767 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/0011111100.jpg'
1955.9767 	EXP 	train_image: autoDraw = True
1956.9707 	EXP 	catA_train: autoDraw = True
1956.9707 	EXP 	catB_train: autoDraw = True
1957.8320 	DATA 	Keypress: f
1957.8405 	EXP 	train_image: autoDraw = False
1957.8405 	EXP 	catA_train: autoDraw = False
1957.8405 	EXP 	catB_train: autoDraw = False
1957.8405 	EXP 	feedback_text: text = 'Incorrect.\n\n The answer was Robins.'
1957.8405 	EXP 	feedback_text: autoDraw = True
1959.8544 	EXP 	feedback_text: autoDraw = False
1959.8544 	EXP 	feedback_text: autoDraw = False
1959.8544 	EXP 	fix1000: autoDraw = True
1960.8388 	EXP 	New trial (rep=2, index=11): OrderedDict([('stim_id', '0 1 0 0 0 0 0 0 1 0'), ('sums_feat', 8), ('category', 'categoryA'), ('correct_key', 'f')])
1960.8608 	EXP 	fix1000: autoDraw = False
1960.8608 	EXP 	fix1000: autoDraw = False
1960.8608 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/0100000010.jpg'
1960.8608 	EXP 	train_image: autoDraw = True
1961.8545 	EXP 	catA_train: autoDraw = True
1961.8545 	EXP 	catB_train: autoDraw = True
1962.5509 	DATA 	Keypress: j
1962.5588 	EXP 	train_image: autoDraw = False
1962.5588 	EXP 	catA_train: autoDraw = False
1962.5588 	EXP 	catB_train: autoDraw = False
1962.5588 	EXP 	feedback_text: text = 'Incorrect.\n\n The answer was Batmans.'
1962.5588 	EXP 	feedback_text: autoDraw = True
1964.5712 	EXP 	feedback_text: autoDraw = False
1964.5712 	EXP 	feedback_text: autoDraw = False
1964.5712 	EXP 	fix1000: autoDraw = True
1965.5557 	EXP 	New trial (rep=2, index=12): OrderedDict([('stim_id', '1 1 0 1 1 1 1 0 1 1'), ('sums_feat', 2), ('category', 'categoryB'), ('correct_key', 'j')])
1965.5772 	EXP 	fix1000: autoDraw = False
1965.5772 	EXP 	fix1000: autoDraw = False
1965.5772 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/1101111011.jpg'
1965.5772 	EXP 	train_image: autoDraw = True
1966.5706 	EXP 	catA_train: autoDraw = True
1966.5706 	EXP 	catB_train: autoDraw = True
1966.7148 	DATA 	Keypress: j
1966.7237 	EXP 	train_image: autoDraw = False
1966.7237 	EXP 	catA_train: autoDraw = False
1966.7237 	EXP 	catB_train: autoDraw = False
1966.7237 	EXP 	feedback_text: text = 'Correct.\n\n The answer was Robins.'
1966.7237 	EXP 	feedback_text: autoDraw = True
1968.7376 	EXP 	feedback_text: autoDraw = False
1968.7376 	EXP 	feedback_text: autoDraw = False
1968.7376 	EXP 	fix1000: autoDraw = True
1969.7222 	EXP 	New trial (rep=2, index=13): OrderedDict([('stim_id', '0 0 0 1 1 1 1 0 0 0'), ('sums_feat', 6), ('category', 'categoryA'), ('correct_key', 'f')])
1969.7442 	EXP 	fix1000: autoDraw = False
1969.7442 	EXP 	fix1000: autoDraw = False
1969.7442 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/0001111000.jpg'
1969.7442 	EXP 	train_image: autoDraw = True
1970.7374 	EXP 	catA_train: autoDraw = True
1970.7374 	EXP 	catB_train: autoDraw = True
1972.7381 	EXP 	catA_train: autoDraw = False
1972.7381 	EXP 	catB_train: autoDraw = False
1972.7548 	EXP 	train_image: autoDraw = False
1973.7410 	EXP 	train_image: autoDraw = False
1973.7410 	EXP 	catA_train: autoDraw = False
1973.7410 	EXP 	catB_train: autoDraw = False
1973.7410 	EXP 	feedback_text: text = 'Oops...you failed to respond within the alloted time.'
1973.7410 	EXP 	feedback_text: autoDraw = True
1975.7549 	EXP 	feedback_text: autoDraw = False
1975.7549 	EXP 	feedback_text: autoDraw = False
1975.7549 	EXP 	fix1000: autoDraw = True
1976.7550 	EXP 	fix1000: autoDraw = False
1976.7550 	EXP 	fix1000: autoDraw = False
1976.7550 	EXP 	run_break_text: autoDraw = True
1988.0728 	EXP 	New trial (rep=0, index=5): {'train_set': '_train_cond.csv'}
1988.0853 	DEBUG 	Read csv file with pandas: /Volumes/shares/Cabi/exp/joplin/joplin1/data/104_001_joplin1_train_cond.csv
