0.5771 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
1006.1262 	EXP 	catB_train: autoDraw = False
1006.1262 	EXP 	feedback_text: text = 'Correct.\n\n The answer was Robins.'
1006.1262 	EXP 	feedback_text: autoDraw = True
1008.1404 	EXP 	feedback_text: autoDraw = False
1008.1404 	EXP 	feedback_text: autoDraw = False
1008.1404 	EXP 	fix1000: autoDraw = True
1009.1236 	EXP 	New trial (rep=2, index=1): OrderedDict([('stim_id', '0 1 1 1 1 1 1 1 1 0'), ('sums_feat', 8), ('category', 'categoryA'), ('correct_key', 'f')])
1009.1494 	EXP 	fix1000: autoDraw = False
1009.1494 	EXP 	fix1000: autoDraw = False
1009.1494 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/0111111110.jpg'
1009.1494 	EXP 	train_image: autoDraw = True
1010.1225 	EXP 	catA_train: autoDraw = True
1010.1225 	EXP 	catB_train: autoDraw = True
1010.4675 	DATA 	Keypress: f
1010.4760 	EXP 	train_image: autoDraw = False
1010.4760 	EXP 	catA_train: autoDraw = False
1010.4760 	EXP 	catB_train: autoDraw = False
1010.4760 	EXP 	feedback_text: text = 'Correct.\n\n The answer was Batmans.'
1010.4760 	EXP 	feedback_text: autoDraw = True
1012.4898 	EXP 	feedback_text: autoDraw = False
1012.4898 	EXP 	feedback_text: autoDraw = False
1012.4898 	EXP 	fix1000: autoDraw = True
1013.4739 	EXP 	New trial (rep=2, index=2): OrderedDict([('stim_id', '0 0 1 0 0 0 0 1 0 0'), ('sums_feat', 2), ('category', 'categoryB'), ('correct_key', 'j')])
1013.4986 	EXP 	fix1000: autoDraw = False
1013.4986 	EXP 	fix1000: autoDraw = False
1013.4986 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/0010000100.jpg'
1013.4986 	EXP 	train_image: autoDraw = True
1014.4893 	EXP 	catA_train: autoDraw = True
1014.4893 	EXP 	catB_train: autoDraw = True
1014.8456 	DATA 	Keypress: j
1014.8737 	EXP 	train_image: autoDraw = False
1014.8737 	EXP 	catA_train: autoDraw = False
1014.8737 	EXP 	catB_train: autoDraw = False
1014.8737 	EXP 	feedback_text: text = 'Correct.\n\n The answer was Robins.'
1014.8737 	EXP 	feedback_text: autoDraw = True
1016.8733 	EXP 	feedback_text: autoDraw = False
1016.8733 	EXP 	feedback_text: autoDraw = False
1016.8733 	EXP 	fix1000: autoDraw = True
1017.8584 	EXP 	New trial (rep=2, index=3): OrderedDict([('stim_id', '0 1 0 0 0 0 0 0 1 0'), ('sums_feat', 2), ('category', 'categoryB'), ('correct_key', 'j')])
1017.8810 	EXP 	fix1000: autoDraw = False
1017.8810 	EXP 	fix1000: autoDraw = False
1017.8810 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/0100000010.jpg'
1017.8810 	EXP 	train_image: autoDraw = True
1018.8729 	EXP 	catA_train: autoDraw = True
1018.8729 	EXP 	catB_train: autoDraw = True
1019.1938 	DATA 	Keypress: j
1019.2064 	EXP 	train_image: autoDraw = False
1019.2064 	EXP 	catA_train: autoDraw = False
1019.2064 	EXP 	catB_train: autoDraw = False
1019.2064 	EXP 	feedback_text: text = 'Correct.\n\n The answer was Robins.'
1019.2064 	EXP 	feedback_text: autoDraw = True
1021.2069 	EXP 	feedback_text: autoDraw = False
1021.2069 	EXP 	feedback_text: autoDraw = False
1021.2069 	EXP 	fix1000: autoDraw = True
1022.1909 	EXP 	New trial (rep=2, index=4): OrderedDict([('stim_id', '1 1 1 0 1 1 0 1 1 1'), ('sums_feat', 8), ('category', 'categoryA'), ('correct_key', 'f')])
1022.2144 	EXP 	fix1000: autoDraw = False
1022.2144 	EXP 	fix1000: autoDraw = False
1022.2144 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/1110110111.jpg'
1022.2144 	EXP 	train_image: autoDraw = True
1023.2065 	EXP 	catA_train: autoDraw = True
1023.2065 	EXP 	catB_train: autoDraw = True
1023.5675 	DATA 	Keypress: f
1023.5762 	EXP 	train_image: autoDraw = False
1023.5762 	EXP 	catA_train: autoDraw = False
1023.5762 	EXP 	catB_train: autoDraw = False
1023.5762 	EXP 	feedback_text: text = 'Correct.\n\n The answer was Batmans.'
1023.5762 	EXP 	feedback_text: autoDraw = True
1025.5902 	EXP 	feedback_text: autoDraw = False
1025.5902 	EXP 	feedback_text: autoDraw = False
1025.5902 	EXP 	fix1000: autoDraw = True
1026.5743 	EXP 	New trial (rep=2, index=5): OrderedDict([('stim_id', '1 1 0 0 0 0 0 0 1 1'), ('sums_feat', 4), ('category', 'categoryB'), ('correct_key', 'j')])
1026.6002 	EXP 	fix1000: autoDraw = False
1026.6002 	EXP 	fix1000: autoDraw = False
1026.6002 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/1100000011.jpg'
1026.6002 	EXP 	train_image: autoDraw = True
1027.5719 	EXP 	catA_train: autoDraw = True
1027.5719 	EXP 	catB_train: autoDraw = True
1027.9178 	DATA 	Keypress: j
1027.9260 	EXP 	train_image: autoDraw = False
1027.9260 	EXP 	catA_train: autoDraw = False
1027.9260 	EXP 	catB_train: autoDraw = False
1027.9260 	EXP 	feedback_text: text = 'Correct.\n\n The answer was Robins.'
1027.9260 	EXP 	feedback_text: autoDraw = True
1029.9398 	EXP 	feedback_text: autoDraw = False
1029.9398 	EXP 	feedback_text: autoDraw = False
1029.9398 	EXP 	fix1000: autoDraw = True
1030.9240 	EXP 	New trial (rep=2, index=6): OrderedDict([('stim_id', '1 0 1 1 1 1 1 1 0 1'), ('sums_feat', 8), ('category', 'categoryA'), ('correct_key', 'f')])
1030.9497 	EXP 	fix1000: autoDraw = False
1030.9497 	EXP 	fix1000: autoDraw = False
1030.9497 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/1011111101.jpg'
1030.9497 	EXP 	train_image: autoDraw = True
1031.9400 	EXP 	catA_train: autoDraw = True
1031.9400 	EXP 	catB_train: autoDraw = True
1032.3343 	DATA 	Keypress: f
1032.3429 	EXP 	train_image: autoDraw = False
1032.3429 	EXP 	catA_train: autoDraw = False
1032.3429 	EXP 	catB_train: autoDraw = False
1032.3429 	EXP 	feedback_text: text = 'Correct.\n\n The answer was Batmans.'
1032.3429 	EXP 	feedback_text: autoDraw = True
1034.3570 	EXP 	feedback_text: autoDraw = False
1034.3570 	EXP 	feedback_text: autoDraw = False
1034.3570 	EXP 	fix1000: autoDraw = True
1035.3418 	EXP 	New trial (rep=2, index=7): OrderedDict([('stim_id', '0 0 0 1 1 1 1 0 0 0'), ('sums_feat', 4), ('category', 'categoryB'), ('correct_key', 'j')])
1035.3657 	EXP 	fix1000: autoDraw = False
1035.3657 	EXP 	fix1000: autoDraw = False
1035.3657 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/0001111000.jpg'
1035.3657 	EXP 	train_image: autoDraw = True
1036.3560 	EXP 	catA_train: autoDraw = True
1036.3560 	EXP 	catB_train: autoDraw = True
1036.8352 	DATA 	Keypress: j
1036.8431 	EXP 	train_image: autoDraw = False
1036.8431 	EXP 	catA_train: autoDraw = False
1036.8431 	EXP 	catB_train: autoDraw = False
1036.8431 	EXP 	feedback_text: text = 'Correct.\n\n The answer was Robins.'
1036.8431 	EXP 	feedback_text: autoDraw = True
1038.8573 	EXP 	feedback_text: autoDraw = False
1038.8573 	EXP 	feedback_text: autoDraw = False
1038.8573 	EXP 	fix1000: autoDraw = True
1039.8411 	EXP 	New trial (rep=2, index=8): OrderedDict([('stim_id', '1 1 0 1 1 1 1 0 1 1'), ('sums_feat', 8), ('category', 'categoryA'), ('correct_key', 'f')])
1039.8664 	EXP 	fix1000: autoDraw = False
1039.8664 	EXP 	fix1000: autoDraw = False
1039.8664 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/1101111011.jpg'
1039.8664 	EXP 	train_image: autoDraw = True
1040.8609 	EXP 	catA_train: autoDraw = True
1040.8609 	EXP 	catB_train: autoDraw = True
1041.4349 	DATA 	Keypress: f
1041.4428 	EXP 	train_image: autoDraw = False
1041.4428 	EXP 	catA_train: autoDraw = False
1041.4428 	EXP 	catB_train: autoDraw = False
1041.4428 	EXP 	feedback_text: text = 'Correct.\n\n The answer was Batmans.'
1041.4428 	EXP 	feedback_text: autoDraw = True
1043.4574 	EXP 	feedback_text: autoDraw = False
1043.4574 	EXP 	feedback_text: autoDraw = False
1043.4574 	EXP 	fix1000: autoDraw = True
1044.4410 	EXP 	New trial (rep=2, index=9): OrderedDict([('stim_id', '0 0 1 1 1 1 1 1 0 0'), ('sums_feat', 6), ('category', 'categoryA'), ('correct_key', 'f')])
1044.4669 	EXP 	fix1000: autoDraw = False
1044.4669 	EXP 	fix1000: autoDraw = False
1044.4669 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/0011111100.jpg'
1044.4669 	EXP 	train_image: autoDraw = True
1045.4396 	EXP 	catA_train: autoDraw = True
1045.4396 	EXP 	catB_train: autoDraw = True
1045.6787 	DATA 	Keypress: f
1045.6900 	EXP 	train_image: autoDraw = False
1045.6900 	EXP 	catA_train: autoDraw = False
1045.6900 	EXP 	catB_train: autoDraw = False
1045.6900 	EXP 	feedback_text: text = 'Correct.\n\n The answer was Batmans.'
1045.6900 	EXP 	feedback_text: autoDraw = True
1047.6906 	EXP 	feedback_text: autoDraw = False
1047.6906 	EXP 	feedback_text: autoDraw = False
1047.6906 	EXP 	fix1000: autoDraw = True
1048.6744 	EXP 	New trial (rep=2, index=10): OrderedDict([('stim_id', '1 1 0 1 0 0 1 0 1 1'), ('sums_feat', 6), ('category', 'categoryA'), ('correct_key', 'f')])
1048.6989 	EXP 	fix1000: autoDraw = False
1048.6989 	EXP 	fix1000: autoDraw = False
1048.6989 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/1101001011.jpg'
1048.6989 	EXP 	train_image: autoDraw = True
1049.6898 	EXP 	catA_train: autoDraw = True
1049.6898 	EXP 	catB_train: autoDraw = True
1050.0957 	DATA 	Keypress: f
1050.1069 	EXP 	train_image: autoDraw = False
1050.1069 	EXP 	catA_train: autoDraw = False
1050.1069 	EXP 	catB_train: autoDraw = False
1050.1069 	EXP 	feedback_text: text = 'Correct.\n\n The answer was Batmans.'
1050.1069 	EXP 	feedback_text: autoDraw = True
1052.1077 	EXP 	feedback_text: autoDraw = False
1052.1077 	EXP 	feedback_text: autoDraw = False
1052.1077 	EXP 	fix1000: autoDraw = True
1053.0917 	EXP 	New trial (rep=2, index=11): OrderedDict([('stim_id', '0 0 1 0 1 1 0 1 0 0'), ('sums_feat', 4), ('category', 'categoryB'), ('correct_key', 'j')])
1053.1162 	EXP 	fix1000: autoDraw = False
1053.1162 	EXP 	fix1000: autoDraw = False
1053.1162 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/0010110100.jpg'
1053.1162 	EXP 	train_image: autoDraw = True
1054.1066 	EXP 	catA_train: autoDraw = True
1054.1066 	EXP 	catB_train: autoDraw = True
1054.3516 	DATA 	Keypress: j
1054.3599 	EXP 	train_image: autoDraw = False
1054.3599 	EXP 	catA_train: autoDraw = False
1054.3599 	EXP 	catB_train: autoDraw = False
1054.3599 	EXP 	feedback_text: text = 'Correct.\n\n The answer was Robins.'
1054.3599 	EXP 	feedback_text: autoDraw = True
1056.3740 	EXP 	feedback_text: autoDraw = False
1056.3740 	EXP 	feedback_text: autoDraw = False
1056.3740 	EXP 	fix1000: autoDraw = True
1057.3583 	EXP 	New trial (rep=2, index=12): OrderedDict([('stim_id', '1 1 1 0 0 0 0 1 1 1'), ('sums_feat', 6), ('category', 'categoryA'), ('correct_key', 'f')])
1057.3836 	EXP 	fix1000: autoDraw = False
1057.3836 	EXP 	fix1000: autoDraw = False
1057.3836 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/1110000111.jpg'
1057.3836 	EXP 	train_image: autoDraw = True
1058.3734 	EXP 	catA_train: autoDraw = True
1058.3734 	EXP 	catB_train: autoDraw = True
1058.6692 	DATA 	Keypress: j
1058.6770 	EXP 	train_image: autoDraw = False
1058.6770 	EXP 	catA_train: autoDraw = False
1058.6770 	EXP 	catB_train: autoDraw = False
1058.6770 	EXP 	feedback_text: text = 'Incorrect.\n\n The answer was Batmans.'
1058.6770 	EXP 	feedback_text: autoDraw = True
1060.6906 	EXP 	feedback_text: autoDraw = False
1060.6906 	EXP 	feedback_text: autoDraw = False
1060.6906 	EXP 	fix1000: autoDraw = True
1061.6751 	EXP 	New trial (rep=2, index=13): OrderedDict([('stim_id', '0 0 0 1 0 0 1 0 0 0'), ('sums_feat', 2), ('category', 'categoryB'), ('correct_key', 'j')])
1061.7005 	EXP 	fix1000: autoDraw = False
1061.7005 	EXP 	fix1000: autoDraw = False
1061.7005 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/0001001000.jpg'
1061.7005 	EXP 	train_image: autoDraw = True
1062.6899 	EXP 	catA_train: autoDraw = True
1062.6899 	EXP 	catB_train: autoDraw = True
1063.1010 	DATA 	Keypress: f
1063.1099 	EXP 	train_image: autoDraw = False
1063.1099 	EXP 	catA_train: autoDraw = False
1063.1099 	EXP 	catB_train: autoDraw = False
1063.1099 	EXP 	feedback_text: text = 'Incorrect.\n\n The answer was Robins.'
1063.1099 	EXP 	feedback_text: autoDraw = True
1065.1249 	EXP 	feedback_text: autoDraw = False
1065.1249 	EXP 	feedback_text: autoDraw = False
1065.1249 	EXP 	fix1000: autoDraw = True
1066.1245 	EXP 	fix1000: autoDraw = False
1066.1245 	EXP 	fix1000: autoDraw = False
1066.1245 	EXP 	run_break_text: autoDraw = True
1067.2587 	EXP 	New trial (rep=0, index=4): {'train_set': '_train_cond.csv'}
1067.2763 	DEBUG 	Read csv file with pandas: /Volumes/shares/Cabi/exp/joplin/joplin1/data/103_002_joplin1_train_cond.csv
1067.2785 	DEBUG 	Clearing unnamed columns from /Volumes/shares/Cabi/exp/joplin/joplin1/data/103_002_joplin1_train_cond.csv
1067.2801 	EXP 	Imported /Volumes/shares/Cabi/exp/joplin/joplin1/data/103_002_joplin1_train_cond.csv as conditions, 14 conditions, 4 params
1067.2809 	EXP 	Created sequence: random, trialTypes=14, nReps=3, seed=97
1067.2815 	EXP 	New trial (rep=0, index=0): OrderedDict([('stim_id', '1 1 1 0 0 0 0 1 1 1'), ('sums_feat', 6), ('category', 'categoryA'), ('correct_key', 'f')])
1067.2968 	DATA 	Keypress: space
1067.3056 	EXP 	run_break_text: autoDraw = False
1067.3056 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/1110000111.jpg'
1067.3056 	EXP 	train_image: autoDraw = True
1068.2905 	EXP 	catA_train: autoDraw = True
1068.2905 	EXP 	catB_train: autoDraw = True
1068.6347 	DATA 	Keypress: j
1068.6434 	EXP 	train_image: autoDraw = False
1068.6434 	EXP 	catA_train: autoDraw = False
1068.6434 	EXP 	catB_train: autoDraw = False
1068.6434 	EXP 	feedback_text: text = 'Incorrect.\n\n The answer was Batmans.'
1068.6434 	EXP 	feedback_text: autoDraw = True
1070.6575 	EXP 	feedback_text: autoDraw = False
1070.6575 	EXP 	feedback_text: autoDraw = False
1070.6575 	EXP 	fix1000: autoDraw = True
1071.6421 	EXP 	New trial (rep=0, index=1): OrderedDict([('stim_id', '0 0 1 0 1 1 0 1 0 0'), ('sums_feat', 4), ('category', 'categoryB'), ('correct_key', 'j')])
1071.6644 	EXP 	fix1000: autoDraw = False
1071.6644 	EXP 	fix1000: autoDraw = False
1071.6644 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/0010110100.jpg'
1071.6644 	EXP 	train_image: autoDraw = True
1072.6570 	EXP 	catA_train: autoDraw = True
1072.6570 	EXP 	catB_train: autoDraw = True
1073.1851 	DATA 	Keypress: j
1073.1934 	EXP 	train_image: autoDraw = False
1073.1934 	EXP 	catA_train: autoDraw = False
1073.1934 	EXP 	catB_train: autoDraw = False
1073.1934 	EXP 	feedback_text: text = 'Correct.\n\n The answer was Robins.'
1073.1934 	EXP 	feedback_text: autoDraw = True
1075.2079 	EXP 	feedback_text: autoDraw = False
1075.2079 	EXP 	feedback_text: autoDraw = False
1075.2079 	EXP 	fix1000: autoDraw = True
1076.1918 	EXP 	New trial (rep=0, index=2): OrderedDict([('stim_id', '0 0 1 0 0 0 0 1 0 0'), ('sums_feat', 2), ('category', 'categoryB'), ('correct_key', 'j')])
1076.2154 	EXP 	fix1000: autoDraw = False
1076.2154 	EXP 	fix1000: autoDraw = False
1076.2154 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/0010000100.jpg'
1076.2154 	EXP 	train_image: autoDraw = True
1077.2069 	EXP 	catA_train: autoDraw = True
1077.2069 	EXP 	catB_train: autoDraw = True
1077.6792 	DATA 	Keypress: j
1077.6903 	EXP 	train_image: autoDraw = False
1077.6903 	EXP 	catA_train: autoDraw = False
1077.6903 	EXP 	catB_train: autoDraw = False
1077.6903 	EXP 	feedback_text: text = 'Correct.\n\n The answer was Robins.'
1077.6903 	EXP 	feedback_text: autoDraw = True
1079.6911 	EXP 	feedback_text: autoDraw = False
1079.6911 	EXP 	feedback_text: autoDraw = False
1079.6911 	EXP 	fix1000: autoDraw = True
1080.6757 	EXP 	New trial (rep=0, index=3): OrderedDict([('stim_id', '1 0 0 0 0 0 0 0 0 1'), ('sums_feat', 2), ('category', 'categoryB'), ('correct_key', 'j')])
1080.6965 	EXP 	fix1000: autoDraw = False
1080.6965 	EXP 	fix1000: autoDraw = False
1080.6965 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/1000000001.jpg'
1080.6965 	EXP 	train_image: autoDraw = True
1081.6907 	EXP 	catA_train: autoDraw = True
1081.6907 	EXP 	catB_train: autoDraw = True
1082.1121 	DATA 	Keypress: j
1082.1239 	EXP 	train_image: autoDraw = False
1082.1239 	EXP 	catA_train: autoDraw = False
1082.1239 	EXP 	catB_train: autoDraw = False
1082.1239 	EXP 	feedback_text: text = 'Correct.\n\n The answer was Robins.'
1082.1239 	EXP 	feedback_text: autoDraw = True
1084.1247 	EXP 	feedback_text: autoDraw = False
1084.1247 	EXP 	feedback_text: autoDraw = False
1084.1247 	EXP 	fix1000: autoDraw = True
1085.1084 	EXP 	New trial (rep=0, index=4): OrderedDict([('stim_id', '0 0 0 1 1 1 1 0 0 0'), ('sums_feat', 4), ('category', 'categoryB'), ('correct_key', 'j')])
1085.1336 	EXP 	fix1000: autoDraw = False
1085.1336 	EXP 	fix1000: autoDraw = False
1085.1336 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/0001111000.jpg'
1085.1336 	EXP 	train_image: autoDraw = True
1086.1245 	EXP 	catA_train: autoDraw = True
1086.1245 	EXP 	catB_train: autoDraw = True
1086.3654 	DATA 	Keypress: f
1086.3745 	EXP 	train_image: autoDraw = False
1086.3745 	EXP 	catA_train: autoDraw = False
1086.3745 	EXP 	catB_train: autoDraw = False
1086.3745 	EXP 	feedback_text: text = 'Incorrect.\n\n The answer was Robins.'
1086.3745 	EXP 	feedback_text: autoDraw = True
1088.3743 	EXP 	feedback_text: autoDraw = False
1088.3743 	EXP 	feedback_text: autoDraw = False
1088.3743 	EXP 	fix1000: autoDraw = True
1089.3583 	EXP 	New trial (rep=0, index=5): OrderedDict([('stim_id', '1 1 1 0 1 1 0 1 1 1'), ('sums_feat', 8), ('category', 'categoryA'), ('correct_key', 'f')])
1089.3872 	EXP 	fix1000: autoDraw = False
1089.3872 	EXP 	fix1000: autoDraw = False
1089.3872 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/1110110111.jpg'
1089.3872 	EXP 	train_image: autoDraw = True
1090.3740 	EXP 	catA_train: autoDraw = True
1090.3740 	EXP 	catB_train: autoDraw = True
1090.9355 	DATA 	Keypress: f
1090.9439 	EXP 	train_image: autoDraw = False
1090.9439 	EXP 	catA_train: autoDraw = False
1090.9439 	EXP 	catB_train: autoDraw = False
1090.9439 	EXP 	feedback_text: text = 'Correct.\n\n The answer was Batmans.'
1090.9439 	EXP 	feedback_text: autoDraw = True
1092.9578 	EXP 	feedback_text: autoDraw = False
1092.9578 	EXP 	feedback_text: autoDraw = False
1092.9578 	EXP 	fix1000: autoDraw = True
1093.9422 	EXP 	New trial (rep=0, index=6): OrderedDict([('stim_id', '1 1 0 1 1 1 1 0 1 1'), ('sums_feat', 8), ('category', 'categoryA'), ('correct_key', 'f')])
1093.9686 	EXP 	fix1000: autoDraw = False
1093.9686 	EXP 	fix1000: autoDraw = False
1093.9686 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/1101111011.jpg'
1093.9686 	EXP 	train_image: autoDraw = True
1094.9571 	EXP 	catA_train: autoDraw = True
1094.9571 	EXP 	catB_train: autoDraw = True
1095.2279 	DATA 	Keypress: f
1095.2415 	EXP 	train_image: autoDraw = False
1095.2415 	EXP 	catA_train: autoDraw = False
1095.2415 	EXP 	catB_train: autoDraw = False
1095.2415 	EXP 	feedback_text: text = 'Correct.\n\n The answer was Batmans.'
1095.2415 	EXP 	feedback_text: autoDraw = True
1097.2414 	EXP 	feedback_text: autoDraw = False
1097.2414 	EXP 	feedback_text: autoDraw = False
1097.2414 	EXP 	fix1000: autoDraw = True
1098.2256 	EXP 	New trial (rep=0, index=7): OrderedDict([('stim_id', '0 0 1 1 1 1 1 1 0 0'), ('sums_feat', 6), ('category', 'categoryA'), ('correct_key', 'f')])
1098.2511 	EXP 	fix1000: autoDraw = False
1098.2511 	EXP 	fix1000: autoDraw = False
1098.2511 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/0011111100.jpg'
1098.2511 	EXP 	train_image: autoDraw = True
1099.2406 	EXP 	catA_train: autoDraw = True
1099.2406 	EXP 	catB_train: autoDraw = True
1099.8866 	DATA 	Keypress: j
1099.8944 	EXP 	train_image: autoDraw = False
1099.8944 	EXP 	catA_train: autoDraw = False
1099.8944 	EXP 	catB_train: autoDraw = False
1099.8944 	EXP 	feedback_text: text = 'Incorrect.\n\n The answer was Batmans.'
1099.8944 	EXP 	feedback_text: autoDraw = True
1101.9087 	EXP 	feedback_text: autoDraw = False
1101.9087 	EXP 	feedback_text: autoDraw = False
1101.9087 	EXP 	fix1000: autoDraw = True
1102.8924 	EXP 	New trial (rep=0, index=8): OrderedDict([('stim_id', '0 0 0 1 0 0 1 0 0 0'), ('sums_feat', 2), ('category', 'categoryB'), ('correct_key', 'j')])
1102.9169 	EXP 	fix1000: autoDraw = False
1102.9169 	EXP 	fix1000: autoDraw = False
1102.9169 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/0001001000.jpg'
1102.9169 	EXP 	train_image: autoDraw = True
1103.9081 	EXP 	catA_train: autoDraw = True
1103.9081 	EXP 	catB_train: autoDraw = True
1104.2131 	DATA 	Keypress: j
1104.2426 	EXP 	train_image: autoDraw = False
1104.2426 	EXP 	catA_train: autoDraw = False
1104.2426 	EXP 	catB_train: autoDraw = False
1104.2426 	EXP 	feedback_text: text = 'Correct.\n\n The answer was Robins.'
1104.2426 	EXP 	feedback_text: autoDraw = True
1106.2420 	EXP 	feedback_text: autoDraw = False
1106.2420 	EXP 	feedback_text: autoDraw = False
1106.2420 	EXP 	fix1000: autoDraw = True
1107.2256 	EXP 	New trial (rep=0, index=9): OrderedDict([('stim_id', '1 0 1 1 1 1 1 1 0 1'), ('sums_feat', 8), ('category', 'categoryA'), ('correct_key', 'f')])
1107.2499 	EXP 	fix1000: autoDraw = False
1107.2499 	EXP 	fix1000: autoDraw = False
1107.2499 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/1011111101.jpg'
1107.2499 	EXP 	train_image: autoDraw = True
1108.2412 	EXP 	catA_train: autoDraw = True
1108.2412 	EXP 	catB_train: autoDraw = True
1108.7024 	DATA 	Keypress: f
1108.7108 	EXP 	train_image: autoDraw = False
1108.7108 	EXP 	catA_train: autoDraw = False
1108.7108 	EXP 	catB_train: autoDraw = False
1108.7108 	EXP 	feedback_text: text = 'Correct.\n\n The answer was Batmans.'
1108.7108 	EXP 	feedback_text: autoDraw = True
1110.7249 	EXP 	feedback_text: autoDraw = False
1110.7249 	EXP 	feedback_text: autoDraw = False
1110.7249 	EXP 	fix1000: autoDraw = True
1111.7091 	EXP 	New trial (rep=0, index=10): OrderedDict([('stim_id', '0 1 1 1 1 1 1 1 1 0'), ('sums_feat', 8), ('category', 'categoryA'), ('correct_key', 'f')])
1111.7347 	EXP 	fix1000: autoDraw = False
1111.7347 	EXP 	fix1000: autoDraw = False
1111.7347 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/0111111110.jpg'
1111.7347 	EXP 	train_image: autoDraw = True
1112.7237 	EXP 	catA_train: autoDraw = True
1112.7237 	EXP 	catB_train: autoDraw = True
1113.6293 	DATA 	Keypress: f
1113.6412 	EXP 	train_image: autoDraw = False
1113.6412 	EXP 	catA_train: autoDraw = False
1113.6412 	EXP 	catB_train: autoDraw = False
1113.6412 	EXP 	feedback_text: text = 'Correct.\n\n The answer was Batmans.'
1113.6412 	EXP 	feedback_text: autoDraw = True
1115.6418 	EXP 	feedback_text: autoDraw = False
1115.6418 	EXP 	feedback_text: autoDraw = False
1115.6418 	EXP 	fix1000: autoDraw = True
1116.6257 	EXP 	New trial (rep=0, index=11): OrderedDict([('stim_id', '0 1 0 0 0 0 0 0 1 0'), ('sums_feat', 2), ('category', 'categoryB'), ('correct_key', 'j')])
1116.6452 	EXP 	fix1000: autoDraw = False
1116.6452 	EXP 	fix1000: autoDraw = False
1116.6452 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/0100000010.jpg'
1116.6452 	EXP 	train_image: autoDraw = True
1117.6411 	EXP 	catA_train: autoDraw = True
1117.6411 	EXP 	catB_train: autoDraw = True
1118.3971 	DATA 	Keypress: f
1118.4088 	EXP 	train_image: autoDraw = False
1118.4088 	EXP 	catA_train: autoDraw = False
1118.4088 	EXP 	catB_train: autoDraw = False
1118.4088 	EXP 	feedback_text: text = 'Incorrect.\n\n The answer was Robins.'
1118.4088 	EXP 	feedback_text: autoDraw = True
1120.4082 	EXP 	feedback_text: autoDraw = False
1120.4082 	EXP 	feedback_text: autoDraw = False
1120.4082 	EXP 	fix1000: autoDraw = True
1121.3929 	EXP 	New trial (rep=0, index=12): OrderedDict([('stim_id', '1 1 0 0 0 0 0 0 1 1'), ('sums_feat', 4), ('category', 'categoryB'), ('correct_key', 'j')])
1121.4179 	EXP 	fix1000: autoDraw = False
1121.4179 	EXP 	fix1000: autoDraw = False
1121.4179 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/1100000011.jpg'
1121.4179 	EXP 	train_image: autoDraw = True
1122.4072 	EXP 	catA_train: autoDraw = True
1122.4072 	EXP 	catB_train: autoDraw = True
1123.2124 	DATA 	Keypress: f
1123.2242 	EXP 	train_image: autoDraw = False
1123.2242 	EXP 	catA_train: autoDraw = False
1123.2242 	EXP 	catB_train: autoDraw = False
1123.2242 	EXP 	feedback_text: text = 'Incorrect.\n\n The answer was Robins.'
